date,city,category,scope,district,units,area_sqm,granularity,source_url
2026-04-03,深圳,二手,住宅,全市,218,19635.35,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-03,深圳,新房,住宅,全市,83,9362.13,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-04,深圳,二手,住宅,全市,35,3348.88,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-04,深圳,新房,住宅,全市,51,5952.30,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-05,深圳,二手,住宅,全市,22,1840.63,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-05,深圳,新房,住宅,全市,30,3095.62,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-06,深圳,二手,住宅,全市,0,0.00,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-06,深圳,新房,住宅,全市,29,3217.31,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-07,深圳,二手,住宅,全市,267,24742.19,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-07,深圳,新房,住宅,全市,13,1560.66,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-08,深圳,二手,住宅,全市,244,24347.15,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-08,深圳,新房,住宅,全市,39,4809.23,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-09,深圳,二手,住宅,全市,284,28056.21,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-09,深圳,新房,住宅,全市,70,9048.08,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-10,深圳,二手,住宅,全市,254,24385.56,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-10,深圳,新房,住宅,全市,64,7164.07,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-11,深圳,二手,住宅,全市,96,9049.14,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-11,深圳,新房,住宅,全市,101,10828.62,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-12,深圳,二手,住宅,全市,72,6253.45,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-12,深圳,新房,住宅,全市,29,3127.22,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-13,深圳,二手,住宅,全市,242,23780.07,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-13,深圳,新房,住宅,全市,22,2456.52,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-14,深圳,二手,住宅,全市,305,29131.08,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-14,深圳,新房,住宅,全市,44,4661.11,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-15,深圳,二手,住宅,全市,258,23878.72,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-15,深圳,新房,住宅,全市,45,4598.36,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-16,深圳,二手,住宅,全市,241,22949.09,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-16,深圳,新房,住宅,全市,76,8354.08,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-17,深圳,二手,住宅,全市,251,24755.85,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-17,深圳,新房,住宅,全市,57,5804.81,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-18,深圳,二手,住宅,全市,86,8511.64,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-18,深圳,新房,住宅,全市,85,8658.54,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-19,深圳,二手,住宅,全市,60,5592.19,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-19,深圳,新房,住宅,全市,56,6870.65,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-20,深圳,二手,住宅,全市,239,23121.27,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-20,深圳,新房,住宅,全市,33,3273.87,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-21,深圳,二手,住宅,全市,290,28194.51,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-21,深圳,新房,住宅,全市,53,5457.39,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-22,深圳,二手,住宅,全市,264,24539.25,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-22,深圳,新房,住宅,全市,70,6899.73,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-23,深圳,二手,住宅,全市,275,26198.77,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-23,深圳,新房,住宅,全市,108,11187.34,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-24,深圳,二手,住宅,全市,242,22382.06,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-24,深圳,新房,住宅,全市,109,11689.44,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-25,深圳,二手,住宅,全市,69,5956.33,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-25,深圳,新房,住宅,全市,86,9808.12,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-26,深圳,二手,住宅,全市,46,4375.63,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-26,深圳,新房,住宅,全市,40,4368.84,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-27,深圳,二手,住宅,全市,206,20554.10,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-27,深圳,新房,住宅,全市,39,4639.42,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-28,深圳,二手,住宅,全市,300,29707.87,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-28,深圳,新房,住宅,全市,58,6898.16,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-29,深圳,二手,住宅,全市,238,23249.84,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-29,深圳,新房,住宅,全市,93,9823.19,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-30,深圳,二手,住宅,全市,222,23543.78,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-04-30,深圳,新房,住宅,全市,130,13849.25,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-01,深圳,二手,住宅,全市,44,4880.95,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-01,深圳,新房,住宅,全市,70,7154.26,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-02,深圳,二手,住宅,全市,22,2180.29,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-02,深圳,新房,住宅,全市,57,6196.02,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-03,深圳,二手,住宅,全市,16,1529.87,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-03,深圳,新房,住宅,全市,40,4572.47,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-04,深圳,二手,住宅,全市,16,1666.82,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-04,深圳,新房,住宅,全市,20,2721.86,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-05,深圳,二手,住宅,全市,23,2230.97,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-05,深圳,新房,住宅,全市,24,2611.71,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-06,深圳,二手,住宅,全市,230,22445.39,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-06,深圳,新房,住宅,全市,45,4593.85,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-07,深圳,二手,住宅,全市,310,29032.16,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-07,深圳,新房,住宅,全市,87,12528.30,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-08,深圳,二手,住宅,全市,275,27786.39,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-08,深圳,新房,住宅,全市,123,18048.36,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-09,深圳,二手,住宅,全市,288,29126.35,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-09,深圳,新房,住宅,全市,110,13929.68,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-10,深圳,二手,住宅,全市,84,8039.72,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-10,深圳,新房,住宅,全市,145,17183.05,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-11,深圳,二手,住宅,全市,221,22144.22,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-11,深圳,新房,住宅,全市,66,7495.45,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-12,深圳,二手,住宅,全市,268,26273.95,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-12,深圳,新房,住宅,全市,79,9603.67,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-13,深圳,二手,住宅,全市,293,29104.17,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-13,深圳,新房,住宅,全市,164,17429.26,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-14,深圳,二手,住宅,全市,259,26169.97,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-14,深圳,新房,住宅,全市,132,14735.54,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-15,深圳,二手,住宅,全市,278,27013.26,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-15,深圳,新房,住宅,全市,145,16115.63,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-16,深圳,二手,住宅,全市,76,6969.05,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-16,深圳,新房,住宅,全市,138,14446.51,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-17,深圳,二手,住宅,全市,68,6513.35,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-17,深圳,新房,住宅,全市,62,6363.42,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-18,深圳,二手,住宅,全市,265,27037.87,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-18,深圳,新房,住宅,全市,40,3990.91,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-19,深圳,二手,住宅,全市,256,26298.84,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-19,深圳,新房,住宅,全市,80,8997.30,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-20,深圳,二手,住宅,全市,286,27698.38,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-20,深圳,新房,住宅,全市,88,10548.81,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-21,深圳,二手,住宅,全市,249,25397.40,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-21,深圳,新房,住宅,全市,142,14572.20,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-22,深圳,二手,住宅,全市,259,26160.46,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-22,深圳,新房,住宅,全市,125,14115.94,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-23,深圳,二手,住宅,全市,72,7268.79,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-23,深圳,新房,住宅,全市,95,9466.70,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-24,深圳,二手,住宅,全市,50,4297.94,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-24,深圳,新房,住宅,全市,66,6873.20,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-25,深圳,二手,住宅,全市,239,23211.37,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-25,深圳,新房,住宅,全市,48,5006.65,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-26,深圳,二手,住宅,全市,300,28495.29,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-26,深圳,新房,住宅,全市,82,9239.67,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-27,深圳,二手,住宅,全市,259,26148.31,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-27,深圳,新房,住宅,全市,219,23675.07,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-28,深圳,二手,住宅,全市,243,24104.34,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-28,深圳,新房,住宅,全市,137,15041.44,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-29,深圳,二手,住宅,全市,261,25588.78,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-29,深圳,新房,住宅,全市,76,8139.17,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-30,深圳,二手,住宅,全市,96,9800.88,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-30,深圳,新房,住宅,全市,74,7794.29,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-31,深圳,二手,住宅,全市,56,5089.63,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-05-31,深圳,新房,住宅,全市,42,4229.45,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-01,深圳,二手,住宅,全市,233,22913.03,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-01,深圳,二手,全部,全市,6214,592736.06,month,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,二手,全部,光明,169,14606.95,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,二手,全部,南山,993,111702.94,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,二手,全部,坪山,155,14027.76,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,二手,全部,大鹏,22,2078.16,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,二手,全部,宝安,763,73988.23,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,二手,全部,深汕,0,0.00,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,二手,全部,盐田,167,15071.29,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
