date,city,category,scope,district,units,area_sqm,granularity,source_url
2026-06-01,深圳,二手,全部,福田,1129,110019.51,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,二手,全部,罗湖,991,80471.15,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,二手,全部,龙华,480,45700.24,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,二手,全部,龙岗,1345,125069.83,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,新房,住宅,全市,66,8151.25,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-01,深圳,新房,住宅,全市,2413,282673.22,month,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,新房,住宅,光明,424,43729.96,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,新房,住宅,南山,282,54789.88,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,新房,住宅,坪山,110,10021.01,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,新房,住宅,大鹏,0,0.00,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,新房,住宅,宝安,523,62116.58,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,新房,住宅,深汕,0,0.00,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,新房,住宅,盐田,20,2339.15,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,新房,住宅,福田,60,7662.81,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,新房,住宅,罗湖,66,6439.27,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,新房,住宅,龙华,548,54701.12,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-01,深圳,新房,住宅,龙岗,380,40873.44,month_district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-02,深圳,二手,住宅,全市,239,23393.51,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-02,深圳,新房,住宅,全市,97,12732.45,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-03,深圳,二手,住宅,全市,253,26887.99,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-03,深圳,新房,住宅,全市,116,14994.11,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-04,深圳,二手,住宅,全市,262,25445.35,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-04,深圳,新房,住宅,全市,126,14496.59,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-05,深圳,二手,住宅,全市,203,19795.28,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-05,深圳,新房,住宅,全市,100,10351.28,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-06,深圳,二手,住宅,全市,84,8437.53,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-06,深圳,新房,住宅,全市,53,5697.14,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-07,深圳,二手,住宅,全市,50,4580.40,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-07,深圳,新房,住宅,全市,34,4393.59,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-08,深圳,二手,住宅,全市,215,21315.03,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-08,深圳,新房,住宅,全市,87,10118.38,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-09,深圳,二手,住宅,全市,217,22736.55,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-09,深圳,新房,住宅,全市,83,9858.82,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-10,深圳,二手,住宅,全市,253,24523.69,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-10,深圳,新房,住宅,全市,95,9758.64,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-11,深圳,二手,住宅,全市,242,24982.45,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-11,深圳,新房,住宅,全市,87,9029.01,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-12,深圳,二手,住宅,全市,207,19754.16,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-12,深圳,新房,住宅,全市,103,11265.60,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-13,深圳,二手,住宅,全市,88,8140.40,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-13,深圳,新房,住宅,全市,46,6044.14,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-14,深圳,二手,住宅,全市,50,4835.97,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-14,深圳,新房,住宅,全市,42,4905.45,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-15,深圳,二手,住宅,全市,224,22212.42,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-15,深圳,新房,住宅,全市,68,7767.28,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-16,深圳,二手,住宅,全市,238,23434.43,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-16,深圳,新房,住宅,全市,101,11625.67,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-17,深圳,二手,住宅,全市,255,25466.08,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-17,深圳,新房,住宅,全市,142,17826.85,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-18,深圳,二手,住宅,全市,223,22399.46,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-18,深圳,新房,住宅,全市,108,11637.16,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-19,深圳,二手,住宅,全市,35,2997.86,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-19,深圳,新房,住宅,全市,50,5088.80,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-20,深圳,二手,住宅,全市,22,1968.54,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-20,深圳,新房,住宅,全市,38,3974.81,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-21,深圳,二手,住宅,全市,30,2693.67,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-21,深圳,新房,住宅,全市,28,3208.98,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-22,深圳,二手,住宅,全市,192,19766.21,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-22,深圳,新房,住宅,全市,82,11540.63,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-23,深圳,二手,住宅,全市,224,22847.18,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-23,深圳,新房,住宅,全市,93,11592.18,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-24,深圳,二手,住宅,全市,231,23288.26,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-24,深圳,新房,住宅,全市,107,11473.40,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-25,深圳,二手,住宅,全市,208,20521.82,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-25,深圳,新房,住宅,全市,95,10143.71,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-26,深圳,二手,住宅,全市,214,22825.40,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-26,深圳,新房,住宅,全市,114,12789.77,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-27,深圳,二手,住宅,全市,71,6669.33,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-27,深圳,新房,住宅,全市,60,10005.30,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-28,深圳,二手,住宅,全市,50,4633.55,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-28,深圳,新房,住宅,全市,18,2016.84,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-29,深圳,二手,住宅,全市,214,22509.58,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-29,深圳,新房,住宅,全市,92,11021.71,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-30,广州,新房,住宅,全市,741,73183.35,city,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-06-30,广州,新房,住宅,从化区,5,780.44,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-06-30,广州,新房,住宅,南沙区,37,4083.37,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-06-30,广州,新房,住宅,增城区,60,6257.34,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-06-30,广州,新房,住宅,天河区,46,6532.05,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-06-30,广州,新房,住宅,海珠区,32,4372.84,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-06-30,广州,新房,住宅,番禺区,72,7885.58,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-06-30,广州,新房,住宅,白云区,354,29982.95,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-06-30,广州,新房,住宅,花都区,21,2331.05,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-06-30,广州,新房,住宅,荔湾区,22,2712.29,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-06-30,广州,新房,住宅,越秀区,5,423.02,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-06-30,广州,新房,住宅,黄埔区,87,7822.43,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-06-30,深圳,二手,住宅,全市,185,18892.70,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-30,深圳,二手,全部,光明,7,758.15,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,二手,全部,南山,40,4526.67,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,二手,全部,坪山,3,266.58,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,二手,全部,大鹏,0,0.00,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,二手,全部,宝安,20,1809.40,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,二手,全部,深汕,0,0.00,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,二手,全部,盐田,8,834.39,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,二手,全部,福田,34,3516.59,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,二手,全部,罗湖,48,3507.58,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,二手,全部,龙华,16,1990.26,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,二手,全部,龙岗,46,4028.00,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,新房,住宅,全市,84,9496.48,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-06-30,深圳,新房,住宅,光明,18,1769.72,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,新房,住宅,南山,10,1933.39,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,新房,住宅,坪山,6,519.71,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,新房,住宅,大鹏,0,0.00,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,新房,住宅,宝安,12,1325.78,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,新房,住宅,深汕,0,0.00,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,新房,住宅,盐田,2,274.95,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,新房,住宅,福田,3,372.75,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,新房,住宅,罗湖,0,0.00,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,新房,住宅,龙华,22,2112.31,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-06-30,深圳,新房,住宅,龙岗,11,1187.87,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,广州,新房,住宅,全市,104,11274.30,city,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-07-01,广州,新房,住宅,从化区,11,1322.41,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-07-01,广州,新房,住宅,南沙区,15,1475.51,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-07-01,广州,新房,住宅,增城区,23,2265.14,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-07-01,广州,新房,住宅,天河区,2,262.41,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-07-01,广州,新房,住宅,海珠区,4,507.66,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-07-01,广州,新房,住宅,番禺区,10,1036.21,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-07-01,广州,新房,住宅,白云区,8,778.24,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-07-01,广州,新房,住宅,花都区,11,1189.34,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-07-01,广州,新房,住宅,荔湾区,3,324.83,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-07-01,广州,新房,住宅,越秀区,0,0.00,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-07-01,广州,新房,住宅,黄埔区,17,2112.56,district,https://zfcj.gz.gov.cn/zfcj/tjxx/spfxstjxx
2026-07-01,深圳,二手,住宅,全市,188,19249.37,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-07-01,深圳,二手,全部,全市,239,22764.62,city,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,二手,全部,光明,11,822.54,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,二手,全部,南山,29,3207.14,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,二手,全部,坪山,7,600.69,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,二手,全部,大鹏,2,274.52,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,二手,全部,宝安,34,3442.91,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,二手,全部,深汕,0,0.00,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,二手,全部,盐田,2,91.34,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,二手,全部,福田,44,4566.42,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,二手,全部,罗湖,49,4064.49,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,二手,全部,龙华,14,1425.77,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,二手,全部,龙岗,47,4268.80,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,新房,住宅,全市,70,8571.17,city,https://fdc.zjj.sz.gov.cn/public/marketInfo/housePriceTrendInfo.html
2026-07-01,深圳,新房,住宅,光明,13,1210.77,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,新房,住宅,南山,14,2729.93,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,新房,住宅,坪山,2,163.83,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,新房,住宅,大鹏,0,0.00,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,新房,住宅,宝安,11,1407.82,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,新房,住宅,深汕,0,0.00,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,新房,住宅,盐田,2,259.02,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,新房,住宅,福田,1,105.46,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,新房,住宅,罗湖,1,106.05,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,新房,住宅,龙华,14,1329.13,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
2026-07-01,深圳,新房,住宅,龙岗,12,1259.16,district,http://zjj.sz.gov.cn/xxgk/ztzl/pubdata/
