listing_id,city_id,district_name,community_id,school_count,avg_school_score,premium_ratio_est
873,1,番禺区,17,3,82.6,-37.78
874,1,番禺区,17,3,82.6,-37.78
875,1,番禺区,17,3,82.6,-37.78
876,1,番禺区,17,3,82.6,-37.78
877,1,番禺区,17,3,82.6,-37.78
878,1,番禺区,17,3,82.6,-37.78
879,1,番禺区,17,3,82.6,-37.78
880,1,番禺区,17,3,82.6,-37.78
881,1,番禺区,17,3,82.6,-37.78
882,1,番禺区,17,3,82.6,-37.78
883,1,番禺区,17,3,82.6,-37.78
884,1,番禺区,17,3,82.6,-37.78
885,1,番禺区,17,3,82.6,-37.78
886,1,番禺区,17,3,82.6,-37.78
887,1,番禺区,17,3,82.6,-37.78
888,1,番禺区,17,3,82.6,-37.78
889,1,番禺区,17,3,82.6,-37.78
890,1,番禺区,17,3,82.6,-37.78
891,1,番禺区,17,3,82.6,-37.78
892,1,番禺区,17,3,82.6,-37.78
893,1,番禺区,17,3,82.6,-37.78
894,1,番禺区,17,3,82.6,-37.78
895,1,番禺区,17,3,82.6,-37.78
896,1,番禺区,17,3,82.6,-37.78
897,1,番禺区,17,3,82.6,-37.78
898,1,番禺区,17,3,82.6,-37.78
899,1,番禺区,17,3,82.6,-37.78
900,1,番禺区,17,3,82.6,-37.78
901,1,番禺区,17,3,82.6,-37.78
902,1,番禺区,17,3,82.6,-37.78
903,1,番禺区,17,3,82.6,-37.78
904,1,番禺区,17,3,82.6,-37.78
905,1,番禺区,17,3,82.6,-37.78
906,1,番禺区,17,3,82.6,-37.78
907,1,番禺区,17,3,82.6,-37.78
908,1,番禺区,17,3,82.6,-37.78
909,1,番禺区,17,3,82.6,-37.78
910,1,番禺区,18,3,82.6,-37.78
911,1,番禺区,18,3,82.6,-37.78
912,1,番禺区,18,3,82.6,-37.78
913,1,番禺区,18,3,82.6,-37.78
914,1,番禺区,18,3,82.6,-37.78
915,1,番禺区,18,3,82.6,-37.78
916,1,番禺区,18,3,82.6,-37.78
917,1,番禺区,18,3,82.6,-37.78
918,1,番禺区,18,3,82.6,-37.78
919,1,番禺区,18,3,82.6,-37.78
920,1,番禺区,18,3,82.6,-37.78
921,1,番禺区,18,3,82.6,-37.78
922,1,番禺区,18,3,82.6,-37.78
923,1,番禺区,18,3,82.6,-37.78
924,1,番禺区,18,3,82.6,-37.78
925,1,番禺区,18,3,82.6,-37.78
926,1,番禺区,18,3,82.6,-37.78
927,1,番禺区,18,3,82.6,-37.78
928,1,番禺区,18,3,82.6,-37.78
929,1,番禺区,18,3,82.6,-37.78
930,1,番禺区,18,3,82.6,-37.78
931,1,番禺区,18,3,82.6,-37.78
932,1,番禺区,18,3,82.6,-37.78
933,1,番禺区,18,3,82.6,-37.78
934,1,番禺区,18,3,82.6,-37.78
935,1,番禺区,18,3,82.6,-37.78
936,1,番禺区,18,3,82.6,-37.78
937,1,番禺区,18,3,82.6,-37.78
938,1,番禺区,18,3,82.6,-37.78
939,1,番禺区,18,3,82.6,-37.78
940,1,番禺区,18,3,82.6,-37.78
941,1,番禺区,18,3,82.6,-37.78
942,1,番禺区,18,3,82.6,-37.78
943,1,番禺区,18,3,82.6,-37.78
944,1,番禺区,18,3,82.6,-37.78
945,1,番禺区,18,3,82.6,-37.78
946,1,番禺区,18,3,82.6,-37.78
947,1,番禺区,18,3,82.6,-37.78
948,1,番禺区,18,3,82.6,-37.78
949,1,番禺区,18,3,82.6,-37.78
950,1,番禺区,18,3,82.6,-37.78
951,1,番禺区,18,3,82.6,-37.78
952,1,番禺区,18,3,82.6,-37.78
953,1,番禺区,18,3,82.6,-37.78
954,1,番禺区,18,3,82.6,-37.78
955,1,番禺区,18,3,82.6,-37.78
956,1,番禺区,18,3,82.6,-37.78
957,1,番禺区,18,3,82.6,-37.78
958,1,番禺区,18,3,82.6,-37.78
959,1,番禺区,18,3,82.6,-37.78
960,1,番禺区,18,3,82.6,-37.78
961,1,番禺区,18,3,82.6,-37.78
962,3,香洲区,19,6,81.87,14.21
963,3,香洲区,19,6,81.87,14.21
964,3,香洲区,19,6,81.87,14.21
965,3,香洲区,19,6,81.87,14.21
966,3,香洲区,19,6,81.87,14.21
967,3,香洲区,19,6,81.87,14.21
968,3,香洲区,19,6,81.87,14.21
969,3,香洲区,19,6,81.87,14.21
970,3,香洲区,19,6,81.87,14.21
971,3,香洲区,19,6,81.87,14.21
972,3,香洲区,19,6,81.87,14.21
973,3,香洲区,19,6,81.87,14.21
974,3,香洲区,19,6,81.87,14.21
975,3,香洲区,19,6,81.87,14.21
976,3,香洲区,19,6,81.87,14.21
977,3,香洲区,19,6,81.87,14.21
978,3,香洲区,19,6,81.87,14.21
979,3,香洲区,19,6,81.87,14.21
980,3,香洲区,19,6,81.87,14.21
981,3,香洲区,19,6,81.87,14.21
982,3,香洲区,19,6,81.87,14.21
983,3,香洲区,19,6,81.87,14.21
984,3,香洲区,19,6,81.87,14.21
985,3,香洲区,19,6,81.87,14.21
986,3,香洲区,19,6,81.87,14.21
987,3,香洲区,19,6,81.87,14.21
988,3,香洲区,19,6,81.87,14.21
989,3,香洲区,19,6,81.87,14.21
990,3,香洲区,19,6,81.87,14.21
991,3,香洲区,19,6,81.87,14.21
992,3,香洲区,19,6,81.87,14.21
993,3,香洲区,19,6,81.87,14.21
994,3,香洲区,19,6,81.87,14.21
995,3,香洲区,19,6,81.87,14.21
996,3,香洲区,19,6,81.87,14.21
997,3,香洲区,19,6,81.87,14.21
998,3,香洲区,19,6,81.87,14.21
999,3,香洲区,19,6,81.87,14.21
1000,3,香洲区,19,6,81.87,14.21
1001,3,香洲区,19,6,81.87,14.21
1002,3,香洲区,19,6,81.87,14.21
1003,3,香洲区,19,6,81.87,14.21
1004,3,香洲区,19,6,81.87,14.21
1005,3,香洲区,19,6,81.87,14.21
1006,3,香洲区,20,6,81.87,14.21
1007,3,香洲区,20,6,81.87,14.21
1008,3,香洲区,20,6,81.87,14.21
1009,3,香洲区,20,6,81.87,14.21
1010,3,香洲区,20,6,81.87,14.21
1011,3,香洲区,20,6,81.87,14.21
1012,3,香洲区,20,6,81.87,14.21
1013,3,香洲区,20,6,81.87,14.21
1014,3,香洲区,20,6,81.87,14.21
1015,3,香洲区,20,6,81.87,14.21
1016,3,香洲区,20,6,81.87,14.21
1017,3,香洲区,20,6,81.87,14.21
1018,3,香洲区,20,6,81.87,14.21
1019,3,香洲区,20,6,81.87,14.21
1020,3,香洲区,20,6,81.87,14.21
1021,3,香洲区,20,6,81.87,14.21
1022,3,香洲区,20,6,81.87,14.21
1023,3,香洲区,20,6,81.87,14.21
1024,3,香洲区,20,6,81.87,14.21
1025,3,香洲区,20,6,81.87,14.21
1026,3,香洲区,20,6,81.87,14.21
1027,3,香洲区,20,6,81.87,14.21
1028,3,香洲区,20,6,81.87,14.21
1029,3,香洲区,20,6,81.87,14.21
1030,3,香洲区,20,6,81.87,14.21
1031,3,香洲区,20,6,81.87,14.21
1032,3,香洲区,20,6,81.87,14.21
1033,3,香洲区,20,6,81.87,14.21
1034,3,香洲区,20,6,81.87,14.21
1035,3,香洲区,20,6,81.87,14.21
1036,3,香洲区,20,6,81.87,14.21
1037,3,香洲区,20,6,81.87,14.21
1038,3,香洲区,20,6,81.87,14.21
1039,3,香洲区,20,6,81.87,14.21
1040,3,香洲区,20,6,81.87,14.21
1041,3,香洲区,20,6,81.87,14.21
1042,3,香洲区,20,6,81.87,14.21
1043,3,香洲区,20,6,81.87,14.21
1044,3,香洲区,20,6,81.87,14.21
1045,3,香洲区,20,6,81.87,14.21
1046,3,香洲区,20,6,81.87,14.21
1047,3,香洲区,20,6,81.87,14.21
1048,3,香洲区,20,6,81.87,14.21
1049,3,香洲区,20,6,81.87,14.21
1050,3,香洲区,20,6,81.87,14.21
1051,3,香洲区,20,6,81.87,14.21
1052,3,香洲区,20,6,81.87,14.21
1053,3,香洲区,20,6,81.87,14.21
1054,3,香洲区,20,6,81.87,14.21
1055,3,香洲区,20,6,81.87,14.21
1056,3,香洲区,20,6,81.87,14.21
1057,3,香洲区,20,6,81.87,14.21
1058,3,香洲区,20,6,81.87,14.21
1059,3,香洲区,20,6,81.87,14.21
1060,3,香洲区,20,6,81.87,14.21
1061,3,香洲区,20,6,81.87,14.21
1062,3,斗门区,21,1,72.1,-41.64
1063,3,斗门区,21,1,72.1,-41.64
1064,3,斗门区,21,1,72.1,-41.64
1065,3,斗门区,21,1,72.1,-41.64
1066,3,斗门区,21,1,72.1,-41.64
1067,3,斗门区,21,1,72.1,-41.64
1068,3,斗门区,21,1,72.1,-41.64
1069,3,斗门区,21,1,72.1,-41.64
1070,3,斗门区,21,1,72.1,-41.64
1071,3,斗门区,21,1,72.1,-41.64
1072,3,斗门区,21,1,72.1,-41.64
1073,3,斗门区,21,1,72.1,-41.64
1074,3,斗门区,21,1,72.1,-41.64
1075,3,斗门区,21,1,72.1,-41.64
1076,3,斗门区,21,1,72.1,-41.64
1077,3,斗门区,21,1,72.1,-41.64
1078,3,斗门区,21,1,72.1,-41.64
1079,3,斗门区,21,1,72.1,-41.64
1080,3,斗门区,21,1,72.1,-41.64
1081,3,斗门区,21,1,72.1,-41.64
1082,3,斗门区,21,1,72.1,-41.64
1083,3,斗门区,21,1,72.1,-41.64
1084,3,斗门区,21,1,72.1,-41.64
1085,3,斗门区,21,1,72.1,-41.64
1086,3,斗门区,21,1,72.1,-41.64
1087,3,斗门区,21,1,72.1,-41.64
1088,3,斗门区,21,1,72.1,-41.64
1089,3,斗门区,21,1,72.1,-41.64
1090,3,斗门区,21,1,72.1,-41.64
1091,3,斗门区,21,1,72.1,-41.64
1092,3,斗门区,21,1,72.1,-41.64
1093,3,斗门区,21,1,72.1,-41.64
1094,3,斗门区,21,1,72.1,-41.64
1095,3,斗门区,21,1,72.1,-41.64
1096,3,斗门区,21,1,72.1,-41.64
1097,3,斗门区,21,1,72.1,-41.64
1098,3,斗门区,21,1,72.1,-41.64
1099,3,斗门区,21,1,72.1,-41.64
1100,3,斗门区,21,1,72.1,-41.64
1101,3,斗门区,21,1,72.1,-41.64
1102,3,斗门区,21,1,72.1,-41.64
1103,3,斗门区,21,1,72.1,-41.64
1104,3,斗门区,21,1,72.1,-41.64
1105,3,斗门区,21,1,72.1,-41.64
1106,3,斗门区,21,1,72.1,-41.64
1107,3,斗门区,21,1,72.1,-41.64
1108,3,斗门区,21,1,72.1,-41.64
1109,3,斗门区,21,1,72.1,-41.64
1110,3,斗门区,21,1,72.1,-41.64
1111,3,斗门区,21,1,72.1,-41.64
1112,3,斗门区,21,1,72.1,-41.64
1113,3,斗门区,21,1,72.1,-41.64
1114,3,斗门区,21,1,72.1,-41.64
1115,3,斗门区,21,1,72.1,-41.64
1116,3,斗门区,21,1,72.1,-41.64
1117,3,斗门区,21,1,72.1,-41.64
1118,3,斗门区,21,1,72.1,-41.64
1119,3,斗门区,21,1,72.1,-41.64
1120,3,斗门区,21,1,72.1,-41.64
1121,3,斗门区,22,1,72.1,-41.64
1122,3,斗门区,22,1,72.1,-41.64
1123,3,斗门区,22,1,72.1,-41.64
1124,3,斗门区,22,1,72.1,-41.64
1125,3,斗门区,22,1,72.1,-41.64
1126,3,斗门区,22,1,72.1,-41.64
1127,3,斗门区,22,1,72.1,-41.64
1128,3,斗门区,22,1,72.1,-41.64
1129,3,斗门区,22,1,72.1,-41.64
1130,3,斗门区,22,1,72.1,-41.64
1131,3,斗门区,22,1,72.1,-41.64
1132,3,斗门区,22,1,72.1,-41.64
1133,3,斗门区,22,1,72.1,-41.64
1134,3,斗门区,22,1,72.1,-41.64
1135,3,斗门区,22,1,72.1,-41.64
1136,3,斗门区,22,1,72.1,-41.64
1137,3,斗门区,22,1,72.1,-41.64
1138,3,斗门区,22,1,72.1,-41.64
1139,3,斗门区,22,1,72.1,-41.64
1140,3,斗门区,22,1,72.1,-41.64
1141,3,斗门区,22,1,72.1,-41.64
1142,3,斗门区,22,1,72.1,-41.64
1143,3,斗门区,22,1,72.1,-41.64
1144,3,斗门区,22,1,72.1,-41.64
1145,3,斗门区,22,1,72.1,-41.64
1146,3,斗门区,22,1,72.1,-41.64
1147,3,斗门区,22,1,72.1,-41.64
1148,3,斗门区,22,1,72.1,-41.64
1149,3,斗门区,22,1,72.1,-41.64
1150,3,斗门区,22,1,72.1,-41.64
1151,3,斗门区,22,1,72.1,-41.64
1152,3,斗门区,22,1,72.1,-41.64
1153,3,斗门区,22,1,72.1,-41.64
1154,3,斗门区,22,1,72.1,-41.64
1155,3,斗门区,22,1,72.1,-41.64
1156,3,斗门区,22,1,72.1,-41.64
1157,3,斗门区,22,1,72.1,-41.64
1158,3,斗门区,22,1,72.1,-41.64
1159,3,斗门区,22,1,72.1,-41.64
1160,3,斗门区,22,1,72.1,-41.64
1161,3,斗门区,22,1,72.1,-41.64
1162,3,斗门区,22,1,72.1,-41.64
1163,3,斗门区,22,1,72.1,-41.64
1164,3,斗门区,22,1,72.1,-41.64
1165,3,斗门区,22,1,72.1,-41.64
1166,3,斗门区,22,1,72.1,-41.64
1167,3,斗门区,22,1,72.1,-41.64
1168,3,斗门区,22,1,72.1,-41.64
1169,3,斗门区,22,1,72.1,-41.64
1170,3,斗门区,22,1,72.1,-41.64
1171,3,斗门区,22,1,72.1,-41.64
1172,3,斗门区,22,1,72.1,-41.64
1173,3,斗门区,22,1,72.1,-41.64
1174,3,香洲区,23,6,81.87,14.21
1175,3,香洲区,23,6,81.87,14.21
1176,3,香洲区,23,6,81.87,14.21
1177,3,香洲区,23,6,81.87,14.21
1178,3,香洲区,23,6,81.87,14.21
1179,3,香洲区,23,6,81.87,14.21
1180,3,香洲区,23,6,81.87,14.21
1181,3,香洲区,23,6,81.87,14.21
1182,3,香洲区,23,6,81.87,14.21
1183,3,香洲区,23,6,81.87,14.21
1184,3,香洲区,23,6,81.87,14.21
1185,3,香洲区,23,6,81.87,14.21
1186,3,香洲区,23,6,81.87,14.21
1187,3,香洲区,23,6,81.87,14.21
1188,3,香洲区,23,6,81.87,14.21
1189,3,香洲区,23,6,81.87,14.21
1190,3,香洲区,23,6,81.87,14.21
1191,3,香洲区,23,6,81.87,14.21
1192,3,香洲区,23,6,81.87,14.21
1193,3,香洲区,23,6,81.87,14.21
1194,3,香洲区,23,6,81.87,14.21
1195,3,香洲区,23,6,81.87,14.21
1196,3,香洲区,23,6,81.87,14.21
1197,3,香洲区,23,6,81.87,14.21
1198,3,香洲区,23,6,81.87,14.21
1199,3,香洲区,23,6,81.87,14.21
1200,3,香洲区,23,6,81.87,14.21
1201,3,香洲区,23,6,81.87,14.21
1202,3,香洲区,23,6,81.87,14.21
1203,3,香洲区,23,6,81.87,14.21
1204,3,香洲区,23,6,81.87,14.21
1205,3,香洲区,23,6,81.87,14.21
1206,3,香洲区,23,6,81.87,14.21
1207,3,香洲区,23,6,81.87,14.21
1208,3,香洲区,23,6,81.87,14.21
1209,3,香洲区,23,6,81.87,14.21
1210,3,香洲区,23,6,81.87,14.21
1211,3,香洲区,23,6,81.87,14.21
1212,3,香洲区,23,6,81.87,14.21
1213,3,香洲区,23,6,81.87,14.21
1214,3,香洲区,23,6,81.87,14.21
1215,3,香洲区,23,6,81.87,14.21
1216,3,香洲区,23,6,81.87,14.21
1217,3,香洲区,23,6,81.87,14.21
1218,3,香洲区,23,6,81.87,14.21
1219,3,香洲区,23,6,81.87,14.21
1220,3,香洲区,23,6,81.87,14.21
1221,3,香洲区,23,6,81.87,14.21
1222,3,香洲区,23,6,81.87,14.21
1223,3,香洲区,23,6,81.87,14.21
1224,3,香洲区,23,6,81.87,14.21
1225,3,香洲区,23,6,81.87,14.21
1226,3,香洲区,23,6,81.87,14.21
1227,2,南山区,1,4,86.3,23.16
1228,2,南山区,2,4,86.3,23.16
1229,2,南山区,3,4,86.3,23.16
1230,2,福田区,4,10,84.59,18.77
1231,2,福田区,5,10,84.59,18.77
1232,2,龙华区,6,4,82.72,-19.23
1233,2,龙岗区,7,0,0.0,-33.63
1234,2,龙岗区,8,0,0.0,-33.63
1235,2,福田区,9,10,84.59,18.77
1236,2,福田区,10,10,84.59,18.77
1237,2,福田区,24,10,84.59,18.77
1238,2,龙岗区,25,0,0.0,-33.63
1239,2,盐田区,31,0,0.0,-50.27
1240,2,龙岗区,26,0,0.0,-33.63
1241,2,宝安区,27,3,73.3,-35.42
1242,2,龙岗区,28,0,0.0,-33.63
1243,2,罗湖区,29,6,90.27,-46.28
1244,2,坪山区,30,0,0.0,-35.98
1245,2,盐田区,31,0,0.0,-50.27
1246,2,罗湖区,32,6,90.27,-46.28
1247,2,福田区,33,10,84.59,18.77
1248,2,大鹏新区,34,2,79.4,-38.46
1249,2,罗湖区,35,6,90.27,-46.28
1250,2,龙华区,36,4,82.72,-19.23
1251,2,坪山区,43,0,0.0,-35.98
1252,2,龙华区,37,4,82.72,-19.23
1253,2,龙华区,38,4,82.72,-19.23
1254,2,龙岗区,39,0,0.0,-33.63
1255,2,福田区,40,10,84.59,18.77
1256,2,南山区,41,4,86.3,23.16
1257,2,福田区,42,10,84.59,18.77
1258,2,坪山区,43,0,0.0,-35.98
1259,2,龙岗区,44,0,0.0,-33.63
1260,2,福田区,45,10,84.59,18.77
1261,2,福田区,46,10,84.59,18.77
1262,2,福田区,47,10,84.59,18.77
1263,2,龙岗区,48,0,0.0,-33.63
1264,2,罗湖区,49,6,90.27,-46.28
1265,2,福田区,50,10,84.59,18.77
1266,2,罗湖区,51,6,90.27,-46.28
1267,2,罗湖区,52,6,90.27,-46.28
1268,2,南山区,1,4,86.3,23.16
1269,2,南山区,2,4,86.3,23.16
1270,2,南山区,3,4,86.3,23.16
1271,2,福田区,4,10,84.59,18.77
1272,2,福田区,5,10,84.59,18.77
1273,2,龙华区,6,4,82.72,-19.23
1274,2,龙岗区,7,0,0.0,-33.63
1275,2,龙岗区,8,0,0.0,-33.63
1276,2,福田区,9,10,84.59,18.77
1277,2,福田区,10,10,84.59,18.77
1278,2,福田区,24,10,84.59,18.77
1279,2,龙岗区,25,0,0.0,-33.63
1280,2,龙岗区,26,0,0.0,-33.63
1281,2,宝安区,27,3,73.3,-35.42
1282,2,龙岗区,44,0,0.0,-33.63
1283,2,龙岗区,28,0,0.0,-33.63
1284,2,罗湖区,29,6,90.27,-46.28
1285,2,坪山区,30,0,0.0,-35.98
1286,2,盐田区,31,0,0.0,-50.27
