community_id,poi_category,poi_rank,poi_name,poi_type,distance_m,lat,lng,address
12,mall,2,四季天地,购物服务;商场;普通商场,336,23.100811,113.328329,赤岗北路118号
12,mall,3,四季天地南座,购物服务;商场;普通商场,410,23.100229,113.327985,赤岗北路118号
12,park,1,海珠区党建公园,风景名胜;公园广场;公园,378,23.103744,113.333722,磨碟沙大街73号(猎德大桥旁边)
12,park,2,全球数字小镇·创作者公园,体育休闲服务;体育休闲服务场所;体育休闲服务场所,674,23.099463,113.325027,新港中路TTT创意园A1-A5栋
12,park,3,伊呢森林,风景名胜;公园广场;公园,696,23.103444,113.323241,艺洲路与艺苑路交叉口北约120米
13,subway,1,飞翔公园(地铁站),交通设施服务;地铁站;地铁站,682,23.168833,113.263635,2号线
13,subway,2,乐嘉路(地铁站),交通设施服务;地铁站;地铁站,954,23.171173,113.260291,(在建)14号线二期;14号线
13,subway,3,白云公园(地铁站),交通设施服务;地铁站;地铁站,1128,23.181613,113.270966,2号线
13,school,1,景泰小学(景泰校区),科教文化服务;学校;小学,412,23.168422,113.271779,云龙路38号
13,school,2,广州市培英中学附属小学,科教文化服务;科教文化场所;科教文化场所,562,23.176191,113.271784,金信路颐和上院二期门口
13,school,3,景泰小学(柯子岭校区),科教文化服务;学校;小学,938,23.164988,113.275368,景云路43号
13,hospital,1,景泰街竹园社区颐康服务站,医疗保健服务;综合医院;卫生院,135,23.170502,113.268929,景泰街道金钟横路220号白兰花园35栋101房
13,hospital,2,景泰街云龙社区颐康服务站,医疗保健服务;综合医院;卫生院,492,23.167128,113.269454,平安路41号云西小区
13,hospital,3,景泰医院,医疗保健服务;综合医院;卫生院,493,23.167112,113.269714,平安路55号
13,mall,1,万达广场北中庭,购物服务;商场;购物中心,262,23.172970,113.267569,云城东路509号广州白云万达广场F1层
13,mall,2,苏宁百货(广州白云万达店),购物服务;商场;普通商场|购物服务;家电电子卖场;苏宁,275,23.172455,113.267111,云城东路507号
13,mall,3,广州白云万达广场,购物服务;商场;购物中心,310,23.172397,113.266727,云城东路509号
13,park,1,云东公园,风景名胜;公园广场;公园,550,23.168165,113.273529,云东中街云东花园
13,park,2,三泰公园,风景名胜;公园广场;公园,753,23.165084,113.267437,[]
13,park,3,三泰公园东苑,风景名胜;公园广场;公园,754,23.164833,113.268587,松柏东街旁
14,subway,1,北京路(地铁站),交通设施服务;地铁站;地铁站,242,23.118762,113.270327,6号线
14,subway,2,海珠广场(地铁站),交通设施服务;地铁站;地铁站,527,23.115234,113.265802,2号线;6号线
14,subway,3,团一大广场(地铁站),交通设施服务;地铁站;地铁站,789,23.118111,113.278266,6号线
14,school,1,八旗二马路小学(西校区),科教文化服务;学校;小学,124,23.116098,113.269645,同庆坊39号(北京路地铁站A口步行300米)
14,school,2,广州市八旗二马路小学,科教文化服务;学校;小学,270,23.116031,113.273292,八旗二马路60号
14,school,3,广州海印实验学校,科教文化服务;学校;中学,302,23.115122,113.268262,回龙路4号之2(海珠广场地铁站F口步行300米)
14,hospital,1,广州市越秀区珠光街社区卫生服务中心(仰忠院区),医疗保健服务;综合医院;卫生院,468,23.119870,113.273627,万福路203号
14,hospital,2,西湖医院(龙藏街),医疗保健服务;综合医院;综合医院,636,23.121251,113.267097,惠福东路457号(大头虾斜对面)
14,hospital,3,越秀区北京街社区卫生服务中心,医疗保健服务;综合医院;卫生院,636,23.121263,113.267108,惠福东路457号
14,mall,1,北京大厦饰博城,购物服务;综合市场;综合市场|购物服务;个人用品/化妆品店;其它个人用品店,153,23.117956,113.270378,北京路68号北京大厦(北京路地铁站A1口步行60米)
14,mall,2,北京路天河城,购物服务;商场;购物中心,211,23.117960,113.269275,北京路168号(地铁6号线北京路站B口步行80米)
14,mall,3,北京路天河城B区,购物服务;商场;购物中心,216,23.117712,113.268979,北京路21号(北京路地铁站A出口)
14,park,1,高第社区口袋公园,风景名胜;公园广场;公园,554,23.119390,113.266228,大南路与书坊街交叉口西南100米
14,park,2,永汉电影公园,风景名胜;公园广场;公园,586,23.113718,113.265938,人民街道果菜西社区一德路237号海珠广场内(南侧)
14,park,3,婚姻文化公园,风景名胜;公园广场;公园,618,23.111579,113.273287,滨江街道草芳围46号
15,subway,1,万胜围(地铁站),交通设施服务;地铁站;地铁站,791,23.097759,113.384560,(在建)8号线东延段;4号线;8号线
15,subway,2,琶洲(地铁站),交通设施服务;地铁站;地铁站,1387,23.098516,113.366700,11号线;8号线
15,school,1,名门珠江小学,科教文化服务;学校;小学,1184,23.095915,113.370717,新港东路南园中街27号南园居内(近中洲中心)
15,school,2,员村小学(美林分校),科教文化服务;学校;小学,1195,23.112199,113.373312,棕林街46号
15,school,3,海珠区第三实验小学,科教文化服务;学校;小学,1300,23.093260,113.386346,新港东路雅郡路1号(雅郡花园)
15,hospital,1,开强纪念医院(中医馆),医疗保健服务;医疗保健服务场所;医疗保健服务场所,426,23.099396,113.377935,昭悦路27号
15,hospital,2,开强纪念医院,医疗保健服务;综合医院;综合医院,491,23.098725,113.378154,新港东路与昭悦路交叉口东北120米
15,hospital,3,广州市海珠区琶洲街琶洲社区卫生服务站,医疗保健服务;综合医院;卫生院,600,23.098273,113.382166,琶洲蟠龙新街1号自编201室
15,mall,1,若比邻(保利天悦店),购物服务;商场;普通商场,237,23.101765,113.381225,宸悦路保利天悦
15,mall,2,琶洲商业广场,购物服务;商场;购物中心,382,23.101466,113.382687,琶洲街道占决新街3号琶洲商业广场1栋A座3007室
15,mall,3,万胜围商业广场,购物服务;商场;商场,439,23.101032,113.383061,琶洲新村2栋A座旁(万胜围地铁站D口步行450米)
15,park,1,保利琶洲公园,风景名胜;公园广场;公园,268,23.105193,113.380457,琶洲村新马路与暄悦西街交叉口西北100米
15,park,2,水博苑,风景名胜;公园广场;公园,438,23.101236,113.375519,琶洲街道阅江中路690号
15,park,3,滑板公园,风景名胜;公园广场;公园,566,23.104798,113.374162,琶洲水博苑
16,subway,1,赤岗塔(地铁站),交通设施服务;地铁站;地铁站,533,23.102133,113.324659,12号线
16,subway,2,赤岗(地铁站),交通设施服务;地铁站;地铁站,681,23.096548,113.334621,12号线;8号线
16,subway,3,客村(地铁站),交通设施服务;地铁站;地铁站,882,23.096197,113.320331,3号线;8号线
16,school,1,知信小学,科教文化服务;学校;小学,135,23.097652,113.328699,[]
16,school,2,知信小学泓景校区,科教文化服务;学校;小学,194,23.100449,113.329192,赤岗北路泓景北二街7号
16,school,3,海珠区第二实验小学,科教文化服务;学校;小学,497,23.099544,113.333249,艺洲岛艺洲路600号
16,hospital,1,广州市海珠区赤岗街社区卫生服务中心,医疗保健服务;综合医院;卫生院,66,23.098384,113.328034,赤岗北路18号
16,hospital,2,一方艾业健康管理中心,体育休闲服务;娱乐场所;娱乐场所,478,23.101340,113.332252,珠江帝景苑艺洲路650号二楼一方艾业
16,hospital,3,广州赤冈中医医院,医疗保健服务;综合医院;综合医院,642,23.093433,113.326282,赤岗西路35号
16,mall,1,四季天地南座,购物服务;商场;普通商场,161,23.100229,113.327985,赤岗北路118号
16,mall,2,四季天地,购物服务;商场;普通商场,219,23.100811,113.328329,赤岗北路118号
16,mall,3,四季天地北座,购物服务;商场;普通商场,253,23.101123,113.328410,赤岗街道赤岗北路128号四季天地北座2楼G06商铺
16,park,1,全球数字小镇·创作者公园,体育休闲服务;体育休闲服务场所;体育休闲服务场所,357,23.099463,113.325027,新港中路TTT创意园A1-A5栋
16,park,2,伊呢森林,风景名胜;公园广场;公园,739,23.103444,113.323241,艺洲路与艺苑路交叉口北约120米
16,park,3,海珠区党建公园,风景名胜;公园广场;公园,767,23.103744,113.333722,磨碟沙大街73号(猎德大桥旁边)
17,school,1,白云广附金悦实验小学,科教文化服务;学校;小学,741,23.156095,113.194581,[]
17,school,2,沙凤小学(北校区),科教文化服务;学校;小学,964,23.159810,113.195343,春满街18号
17,school,3,广州市英伦外籍人员子女学校·国际学校,科教文化服务;学校;中学,1216,23.147167,113.195549,金沙洲创佳路4号
17,hospital,1,健仕云医互联网医院,医疗保健服务;医疗保健服务场所;医疗保健服务场所,977,23.148020,113.192998,沙凤三路3号501-B510
17,hospital,2,广东医寻医院互联网医院,医疗保健服务;医疗保健服务场所;医疗保健服务场所,990,23.148125,113.193375,沙凤三路3号b馆b129、b509
17,hospital,3,金沙互联网共享医院,医疗保健服务;医疗保健服务场所;医疗保健服务场所,1023,23.147812,113.193454,沙凤一路与创佳路交叉口西南160米
17,mall,1,永旺梦乐城(白云店),购物服务;商场;购物中心|购物服务;超级市场;超市,929,23.150546,113.194993,沙凤三路1号
17,mall,2,佳德荟,购物服务;商场;普通商场,986,23.153723,113.196921,创辉路与环洲五路交叉口西北80米
18,school,1,凤凰城中英文学校,科教文化服务;学校;中学|科教文化服务;学校;小学,394,23.134469,113.589777,新塘镇广园东碧桂园凤凰城
18,school,2,龙文教育(凤馨苑校区),科教文化服务;培训机构;培训机构,428,23.137636,113.594275,新塘汽车城大道268号凤馨苑2号门
18,school,3,永宁街第二小学,科教文化服务;学校;小学,546,23.140313,113.594809,汽车城大道
18,hospital,1,长岗中心村卫生站,医疗保健服务;诊所;诊所,1265,23.140565,113.602150,新塘长岗新村(长岗新村街北)
18,hospital,2,广东省水电医院(凤凰城院区),医疗保健服务;综合医院;综合医院,1317,23.138304,113.602975,汽车城大道与长岗新村街交叉口东北100米
18,hospital,3,永宁街岗丰村卫生站,医疗保健服务;诊所;诊所,1589,23.151785,113.594129,中心村东路与农昌二街交叉口北60米
18,mall,1,广汇天地,购物服务;商场;购物中心,995,23.134308,113.598962,永宁街道凤凰北横路1号
18,mall,2,长实广场,购物服务;商场;购物中心,1180,23.137900,113.601639,永宁街长岗村华兴商贸综合市场
18,mall,3,东进商城(群星新邨店),购物服务;商场;商场,1474,23.128743,113.600409,纵一路与汇太西路交叉口北40米
18,park,1,罗马街心公园,风景名胜;公园广场;公园,1446,23.128493,113.580472,凤鸣苑六街
18,park,2,永宁街廉洁文化主题公园,风景名胜;公园广场;公园,1450,23.133837,113.576681,永宁街凤凰城酒店南
18,park,3,荔枝公园,风景名胜;公园广场;公园,1452,23.133155,113.576928,新塘凤凰城(碧桂园2环岛北)
19,school,1,珠海市香洲区东桥小学,科教文化服务;学校;小学,486,22.218156,113.521666,硕丰路与东桥大街交叉口西80米
19,school,2,香洲区杨匏安纪念学校,科教文化服务;学校;小学|科教文化服务;学校;幼儿园,682,22.219596,113.518121,北山因是园街79号
19,school,3,珠海容闳学校,科教文化服务;学校;小学,945,22.228051,113.518125,寿丰路2号
19,hospital,1,香洲区南屏镇东桥社区卫生服务站,医疗保健服务;医疗保健服务场所;医疗保健服务场所,594,22.216444,113.524512,绿景玺悦湾南区东门东南100米
19,hospital,2,原东桥卫生站,医疗保健服务;诊所;诊所,742,22.221115,113.517141,秀毓园东南门西南90米
19,hospital,3,珠海市香洲区拱北街道港昌社区卫生服务站,医疗保健服务;综合医院;卫生院,1059,22.228836,113.531212,港昌路507号
19,mall,1,红树湾商业中心,购物服务;商场;普通商场,94,22.220999,113.523965,前河西路233号
19,mall,2,秀毓园平价商场(秀毓园B区店),购物服务;便民商店/便利店;便民商店/便利店,638,22.221559,113.518118,香州区北山路2号秀毓园
19,mall,3,公园道商场,购物服务;购物相关场所;购物相关场所,644,22.226325,113.520425,公园道
19,park,1,前河西路滨河公园,风景名胜;公园广场;公园,347,22.224807,113.525158,前河东路滨河公园
19,park,2,东桥社区公园,风景名胜;公园广场;公园,495,22.217535,113.522856,东桥大街2号
19,park,3,前山滨河公园宠物公园,风景名胜;公园广场;公园,917,22.220527,113.533107,夏湾路554号
20,school,1,珠海容闳学校,科教文化服务;学校;小学,407,22.228051,113.518125,寿丰路2号
20,school,2,珠海市香洲区第二十三小学,科教文化服务;学校;小学,998,22.239248,113.519054,港口三路66号
20,school,3,香洲区杨匏安纪念学校,科教文化服务;学校;小学|科教文化服务;学校;幼儿园,1248,22.219596,113.518121,北山因是园街79号
20,hospital,1,珠海市香洲区华发新城社区卫生服务中心,医疗保健服务;医疗保健服务场所;医疗保健服务场所,284,22.229666,113.518463,珠海大道1号华发新城
20,hospital,2,华发新城社区卫生服务中心,医疗保健服务;综合医院;卫生院,285,22.229667,113.518456,珠海大道1号华发新城
20,hospital,3,珠海市香洲区前山街道前山社区卫生服务站,医疗保健服务;综合医院;卫生院,995,22.238857,113.524436,粤海西路118号
20,mall,1,公园道商场,购物服务;购物相关场所;购物相关场所,466,22.226325,113.520425,公园道
20,mall,2,珠海环宇城,商务住宅;楼宇;商住两用楼宇,543,22.233977,113.524757,前山前河北路96号
20,mall,3,天天平价商场(漾湖明居店),购物服务;便民商店/便利店;便民商店/便利店,753,22.237223,113.521609,前山港昌路903号
20,park,1,港昌社区公园,风景名胜;公园广场;公园,648,22.231191,113.527334,前山海荣新村西北(珠海大道东南)
20,park,2,前河西路滨河公园,风景名胜;公园广场;公园,757,22.224807,113.525158,前河东路滨河公园
20,park,3,前山滨河公园,风景名胜;公园广场;公园,770,22.235052,113.515473,前山河畔
21,school,1,珠海市香洲区云峰小学,科教文化服务;学校;小学,217,22.272547,113.502853,凤山街道扣扉路299号
21,school,2,珠海市香洲区第十五小学,科教文化服务;学校;小学,1141,22.282436,113.509494,凤山街道敬学路1号
21,school,3,珠海市南溪小学,科教文化服务;学校;小学,1292,22.285352,113.506907,前山镇南溪村东信街285号
21,hospital,1,长沙社区卫生服务站,生活服务;生活服务场所;生活服务场所,716,22.277511,113.508640,长沙新苑东南1门东北80米
21,hospital,2,珠海上衝医院北院区,医疗保健服务;综合医院;综合医院,1195,22.271129,113.513530,明珠北路68号原珠海市口腔医院
21,hospital,3,新香社区卫生服务站,医疗保健服务;综合医院;卫生院,1418,22.274564,113.516278,梅华西路943号
21,mall,1,智达家具业大商场,购物服务;家居建材市场;家具城,332,22.276325,113.499975,南坦路1号智达家具1号馆
21,mall,2,四而美家私商场,购物服务;家居建材市场;家具城,334,22.277134,113.500992,南溪村名贤家私城前排
21,mall,3,万科里,商务住宅;商务住宅相关;商务住宅相关,401,22.271222,113.504191,扣扉路与碧澜路交叉口南140米
21,park,1,康济亭社区公园,风景名胜;公园广场;公园,495,22.278654,113.504150,香洲大道与南福路交叉口东40米
21,park,2,TOD小镇社区公园,风景名胜;公园广场;公园,645,22.268775,113.503659,云峰路华发城建未来荟
21,park,3,南溪公园,风景名胜;公园广场;公园,926,22.282801,113.502436,南溪市场53号
22,school,1,珠海市斗门区尚峰学校(建设中),科教文化服务;学校;小学|科教文化服务;学校;中学,578,22.176894,113.317884,尚峰学校
22,hospital,1,白藤湖社区卫生服务中心,医疗保健服务;综合医院;卫生院,1272,22.177527,113.325108,农民新村南路一号
22,hospital,2,遵义医科大学第五附属(珠海)医院,医疗保健服务;综合医院;综合医院,1459,22.164756,113.303105,珠峰大道1439号遵义医学院第五附属(珠海)医院
22,hospital,3,卫生服务中心,医疗保健服务;综合医院;卫生院,1480,22.174540,113.299163,新伟街东风村办公楼
22,mall,1,东方墅商业街二期,购物服务;特色商业街;特色商业街,971,22.170390,113.304757,珠峰大道1288号
22,mall,2,珠海斗门世荣万达广场,购物服务;商场;购物中心,1230,22.166474,113.304419,井岸镇知行路118号
22,park,1,邻里社区公园,风景名胜;公园广场;公园,282,22.174476,113.316091,井岸镇河坊路旁
22,park,2,黄杨河湿地公园,风景名胜;公园广场;公园,716,22.175181,113.320242,井岸镇西堤路与河山路交叉口东北40米
22,park,3,华发水郡省级湿地公园,风景名胜;风景名胜;省级景点,739,22.167015,113.313606,井岸镇珠峰大道288号
23,school,1,珠海高新区礼和小学,科教文化服务;学校;小学,368,22.399558,113.548066,北城西二路与金业南路交叉口东北100米
23,school,2,珠海高新区凤鸣小学,科教文化服务;学校;小学,1356,22.403547,113.556642,北城东四路211号
23,hospital,1,北沙社区卫生服务站,医疗保健服务;综合医院;卫生院,1576,22.398240,113.529496,唐家湾镇金鼎北沙下北村5号
23,hospital,2,上栅社区卫生服务站,医疗保健服务;综合医院;卫生院,1590,22.385461,113.537773,上栅大街
23,hospital,3,星湾社区卫生服务站,医疗保健服务;综合医院;卫生院,1615,22.404610,113.558885,科技八路8号
23,mall,1,友丰五金建材城(高新区店),购物服务;家居建材市场;建材五金市场,669,22.398869,113.551278,高新区新湾六路65号
23,mall,2,中医药电商城,商务住宅;商务住宅相关;商务住宅相关,1051,22.389027,113.542320,金创一路35号
23,park,1,天星四路公园,风景名胜;公园广场;公园,208,22.400021,113.545199,金业西路与新沙六路交叉口东北120米
23,park,2,新湾七路公园,风景名胜;公园广场;公园,212,22.400059,113.545210,天星四路公园
23,park,3,新湾六路公园,体育休闲服务;体育休闲服务场所;体育休闲服务场所,1064,22.406178,113.550492,兴中路300号
24,school,1,星火教育·小初高辅导(福永校区),科教文化服务;培训机构;培训机构,1004,22.671908,113.825784,福永大道正风大厦3楼
24,school,2,文昌小学,科教文化服务;学校;小学,1275,22.683254,113.844256,腾丰二路9号
24,hospital,1,深圳市宝安中医院(集团)中药应用研究中心,科教文化服务;科研机构;科研机构,628,22.673633,113.838486,龙王庙路A16
24,hospital,2,深圳永福医院,医疗保健服务;综合医院;综合医院,655,22.674936,113.827822,福永街道白石厦社区白石厦路1-2号
24,hospital,3,深圳市宝安区福永人民医院院本部,医疗保健服务;综合医院;综合医院,1702,22.671108,113.818505,福永镇德丰路81号
24,mall,1,华美商场,购物服务;超级市场;超市,787,22.672675,113.839639,龙王庙路2-1号
24,mall,2,逸海百货(石厦路),购物服务;商场;普通商场,803,22.674906,113.826296,白石厦大道57号
24,mall,3,万福龙洲,购物服务;商场;普通商场|购物服务;专卖店;专营店,889,22.674123,113.825719,福永街道白石厦社区石厦路05号
24,park,1,乌石岗公园,风景名胜;公园广场;公园,435,22.681077,113.834068,兴益路与美华路交叉口西北120米
24,park,2,健民公园,风景名胜;公园广场;公园,721,22.674962,113.827120,白石厦西区裕华园东12栋健民公园
24,park,3,福湾游廊,风景名胜;风景名胜相关;旅游景点,954,22.681443,113.825661,福海街道桥头社区稔山二路8号立新湖公园(东南角)
25,subway,1,永湖(地铁站),交通设施服务;地铁站;地铁站,570,22.658995,114.218042,3号线/龙岗线
25,subway,2,坳背(地铁站),交通设施服务;地铁站;地铁站,970,22.668713,114.213518,14号线/东部快线
25,subway,3,荷坳(地铁站),交通设施服务;地铁站;地铁站,1136,22.673079,114.224310,3号线/龙岗线
25,school,1,华南师范大学附属龙岗乐城小学,科教文化服务;学校;小学,580,22.668377,114.219474,坳背路28号
25,school,2,水晶城小学,科教文化服务;学校;小学,1068,22.671956,114.225557,园山街道荷坳社区龙岗大道(荷坳地铁站A口步行120米)
25,school,3,深圳市龙岗区金安小学,科教文化服务;科教文化场所;科教文化场所,1235,22.671773,114.213140,坳二路69号
25,hospital,1,深圳市龙岗区第三人民医院,医疗保健服务;综合医院;综合医院,1866,22.648354,114.212844,横岗街道松柏路278号(横岗地铁站B口步行320米)
25,hospital,2,大康卫生站,医疗保健服务;诊所;诊所,2396,22.644886,114.232967,山子下路与山子下路南巷交叉口西北20米
25,hospital,3,深圳信息职业技术大学校医院,医疗保健服务;综合医院;综合医院,2658,22.686561,114.214903,龙翔大道2188号深圳信息职业技术大学内
25,mall,1,深圳龙岗星河COCO City(暂停营业),商务住宅;楼宇;商务写字楼,420,22.660788,114.217958,园山街道星河盛境二期营销中心对面
25,mall,2,永湖平价厨器商场,购物服务;家居建材市场;厨卫市场,925,22.657497,114.214565,嘉华路与联合路交叉路口(永湖地铁站C口步行440米)
25,mall,3,时尚e城FEC,商务住宅;产业园区;产业园区,1119,22.664784,114.210184,坳东路与坳一路交叉口南140米
25,park,1,坳一公园,风景名胜;公园广场;公园,990,22.666501,114.211947,坳东路1巷(坳背地铁站D口步行370米)
25,park,2,乐城公园,风景名胜;公园广场;公园,1158,22.673593,114.218966,坳园路与坳牌路交叉口西40米
25,park,3,荷坳街心公园,风景名胜;公园广场;公园,1459,22.675263,114.226886,荷坳路12西北方向107米
26,subway,1,百鸽笼(地铁站),交通设施服务;地铁站;地铁站,440,22.595442,114.130380,(在建)17号线/平湖线;5号线/环中线
26,subway,2,罗岗(地铁站),交通设施服务;地铁站;地铁站,876,22.593863,114.123891,(在建)17号线/平湖线
26,subway,3,求水山(地铁站),交通设施服务;地铁站;地铁站,1320,22.598931,114.142411,(在建)17号线/平湖线
26,school,1,深圳市百外世纪小学,科教文化服务;学校;小学,601,22.594832,114.127260,罗岗路70号
26,school,2,深圳市信义实验小学,科教文化服务;学校;小学,826,22.592057,114.124089,布吉街道罗岗社区百鸽路181号
26,school,3,春蕾小学,科教文化服务;学校;小学,1114,22.594239,114.121604,荣华路192号
26,hospital,1,深圳市龙岗区第二人民医院,医疗保健服务;综合医院;综合医院,295,22.594228,114.133342,布吉街道创作路3号
26,hospital,2,龙岗区第二人民医院(新力有家便利店),医疗保健服务;医疗保健服务场所;医疗保健服务场所,324,22.594250,114.133869,罗岗路26-1号龙岗区第二人民医院3楼新力有家便利店
26,hospital,3,深圳罗岗医院,医疗保健服务;综合医院;综合医院,770,22.595784,114.125980,罗岗路76号(罗岗派出所旁)
26,mall,1,深圳布吉万象汇,购物服务;商场;购物中心,130,22.592820,114.131457,布吉街道罗岗社区翔鸽路2号
