community_id,poi_category,poi_rank,poi_name,poi_type,distance_m,lat,lng,address
26,mall,2,深圳龙岗万象汇店,购物服务;购物相关场所;购物相关场所,174,22.593377,114.131909,布吉街道翔鸽路2号信义·金御半山三期
26,mall,3,礼信汇,购物服务;商场;商场,222,22.592431,114.130063,布吉街道罗岗社区罗岗路38号
26,park,1,龙岗区布吉街道法治文化主题公园,风景名胜;公园广场;公园,308,22.592087,114.129137,信义荔山公园内(南侧)
26,park,2,信义荔山公园,风景名胜;公园广场;公园,388,22.593795,114.129001,布吉街道罗岗社区罗岗路
26,park,3,百鸽笼社区公园,风景名胜;公园广场;公园,405,22.594915,114.130028,翔鸽路与创富南路交叉口西南40米
27,school,1,深圳市松岗第二小学,科教文化服务;学校;小学,330,22.762731,113.860988,松岗大道26号
27,school,2,深圳市宝安区文山小学,科教文化服务;学校;小学,706,22.759827,113.851759,东方大道与金开路交叉口西南180米
27,school,3,东方小学,科教文化服务;学校;小学,1148,22.761094,113.847383,松岗街道东方居委会大楼右侧150米
27,hospital,1,深圳市宝安中医院(集团)联投嘉苑社区健康服务中心,医疗保健服务;综合医院;卫生院,410,22.763857,113.856385,松岗街道东富路联投嘉苑1栋01层01号
27,hospital,2,深圳市宝安区松岗人民医院潭头社区健康服务中心,医疗保健服务;综合医院;卫生院,1536,22.750199,113.848938,广深路松岗段38号
27,hospital,3,深圳市宝安区中医院燕罗社区健康服务中心,医疗保健服务;医疗保健服务场所;医疗保健服务场所,2101,22.777995,113.850192,沙江路27号4楼(松岗公园地铁站D口步行130米)
27,mall,1,东方新天地,购物服务;商场;购物中心,21,22.760609,113.858677,东方大道36号
27,mall,2,新天地商场(白马路店),购物服务;便民商店/便利店;便民商店/便利店,306,22.758419,113.857004,白马路11号
27,mall,3,前进商城,购物服务;综合市场;小商品市场,574,22.765850,113.859530,松岗街道楼岗社区前进公社二期
27,park,1,松岗西水湿地体验区,风景名胜;风景名胜相关;旅游景点,342,22.759684,113.861685,大田洋b3号
27,park,2,楼岗社区户外文体公园,风景名胜;公园广场;公园|体育休闲服务;运动场馆;户外健身场所,1215,22.771631,113.859803,松岗大道42号附近
27,park,3,根竹园横坑公园,风景名胜;公园广场;公园,1259,22.768330,113.867699,消防主题公园(根竹园社区)(西南角)
28,subway,1,双拥街(地铁站),交通设施服务;地铁站;地铁站,358,22.698648,114.132978,10号线/坂田线
28,subway,2,平湖(地铁站),交通设施服务;地铁站;地铁站,592,22.693670,114.125805,10号线/坂田线
28,school,1,平湖守真小学,科教文化服务;学校;小学,849,22.690324,114.127299,平湖街道上大街2号(平湖地铁站A口步行360米)
28,school,2,新南小学,科教文化服务;学校;小学,889,22.702899,114.123151,[]
28,school,3,平湖中心学校,科教文化服务;学校;中学,970,22.689295,114.132430,平湖街道新南社区新南路1号
28,hospital,1,深圳市龙岗区第五人民医院,医疗保健服务;综合医院;综合医院,115,22.698257,114.130564,平湖街道双拥街77号(双拥街地铁站C口步行170米)
28,hospital,2,念妇贤医院,风景名胜;风景名胜;风景名胜,746,22.691953,114.125793,述昌街与上大街交叉口东北20米
28,hospital,3,深圳侨爱中医医院(医保定点),医疗保健服务;综合医院;综合医院,998,22.702121,114.121245,平湖街道山厦社区东林一路10号山厦文化大楼101
28,mall,1,金沙百货,购物服务;便民商店/便利店;便民商店/便利店,83,22.697144,114.130275,双拥街亚洲电器行旁(双拥街地铁站C口步行240米)
28,mall,2,新都百货,购物服务;商场;普通商场,259,22.698449,114.132024,双拥街83号(双拥街地铁站C口旁)
28,mall,3,富雅家私商场(力东路),购物服务;家居建材市场;家具城,260,22.699962,114.129428,平龙东路197号
28,park,1,凤凰山国家矿山公园,风景名胜;公园广场;公园,916,22.701387,114.137599,平湖街道凤凰社区凤凰大道旁
28,park,2,烈士公园,风景名胜;公园广场;公园,986,22.697324,114.120062,山厦路1附近
29,subway,1,黄贝岭(地铁站),交通设施服务;地铁站;地铁站,202,22.546095,114.136332,2号线(8号线);5号线/环中线
29,subway,2,文锦(地铁站),交通设施服务;地铁站;地铁站,735,22.542455,114.131123,9号线/梅林线
29,subway,3,怡景(地铁站),交通设施服务;地铁站;地铁站,1024,22.555856,114.140115,5号线/环中线
29,school,1,深圳市螺岭外国语实验学校(二部),科教文化服务;学校;小学,378,22.549617,114.132386,黄贝凤凰街41号
29,school,2,深圳市北斗小学,科教文化服务;学校;小学,497,22.543442,114.134053,春风路1016号(文锦地铁站C口步行340米)
29,school,3,深圳市靖轩小学,科教文化服务;学校;小学,747,22.549945,114.142301,沿河北路1007号
29,hospital,1,凤凰社区健康服务中心,医疗保健服务;综合医院;卫生院,442,22.551692,114.135293,凤凰路113号
29,hospital,2,榕树家中医·精准推拿·运动康复(翎汇店),医疗保健服务;医疗保健服务场所;医疗保健服务场所,759,22.544274,114.129074,南湖街道深南东路2011号万科翎汇深南广场三层14号
29,hospital,3,深圳市人民医院网络医院延续服务部,医疗保健服务;综合医院;综合医院,1220,22.557178,114.129435,翠竹路1015号(翠竹地铁站D口步行300米)
29,mall,1,四海通商行(国台酒专卖),购物服务;专卖店;烟酒专卖店,215,22.546140,114.134244,黄贝岭冶金大厦一楼1096-10
29,mall,2,京基凤凰印象花园,商务住宅;住宅区;住宅小区,221,22.547171,114.133374,凤凰路181号-1(黄贝岭地铁站F1口步行160米)
29,mall,3,简爱(京基·凤凰印象商业广场店),购物服务;专卖店;专营店,223,22.547198,114.133346,黄贝街道凤凰路181号京基凤凰印象商场1层中庭
29,park,1,文华社区公园,风景名胜;公园广场;公园,242,22.545593,114.134949,深南东路1022号文华大厦
29,park,2,黄贝岭公园,风景名胜;公园广场;公园,333,22.549589,114.137984,黄贝岭四街入口
29,park,3,新谊社区公园,风景名胜;公园广场;公园,359,22.549949,114.132908,凤凰街与经三路交叉口东南40米
30,subway,1,沙壆(地铁站),交通设施服务;地铁站;地铁站,447,22.686481,114.364930,16号线/龙坪线
30,subway,2,比亚迪北(地铁站),交通设施服务;地铁站;地铁站,647,22.682131,114.361085,云巴1号线
30,subway,3,龙背(地铁站),交通设施服务;地铁站;地铁站,928,22.687313,114.359490,云巴1号线
30,school,1,深圳市坪山区东纵小学,科教文化服务;学校;小学,257,22.685231,114.366303,沙新路6号
30,school,2,坪山第二小学,科教文化服务;学校;小学,1010,22.687142,114.376105,东纵路7号
30,school,3,深圳市坪山区龙背小学,科教文化服务;学校;小学,1051,22.687547,114.358261,东纵路170-1号
30,hospital,1,坪山区人民医院石井社区健康服务中心,医疗保健服务;综合医院;卫生院,1431,22.690355,114.378809,金田路1号
30,hospital,2,深圳市坪山区人民医院,医疗保健服务;综合医院;综合医院,1723,22.687216,114.351116,坪山街道人民街19号
30,hospital,3,大工业区社康服务中心,医疗保健服务;医疗保健服务场所;医疗保健服务场所,2003,22.700934,114.364666,燕子岭四路与燕子岭五路交汇处
30,mall,1,卓宁汇购物广场(富润·乐庭店),购物服务;购物相关场所;购物相关场所,429,22.686930,114.366778,富润乐庭3栋B座1-3楼(沙壆地铁站C口步行170米)
30,mall,2,同富裕商贸城,购物服务;商场;普通商场,484,22.683194,114.372010,沙博社区比亚迪路与瑞景路交叉口
30,mall,3,竹园北区商业广场,购物服务;购物相关场所;购物相关场所,1443,22.673925,114.357375,竹园北区
30,park,1,云霄公园,风景名胜;公园广场;公园,593,22.681380,114.361826,龙坪路与比亚迪路交叉口(比亚迪北地铁站B口步行90米)
30,park,2,沙博青草林,风景名胜;风景名胜相关;旅游景点,710,22.689120,114.369590,瑞景路与东纵路交叉口西北240米
30,park,3,瑞景公园,风景名胜;公园广场;公园,766,22.685133,114.374432,比亚迪路21号(燕子湖地铁站A口步行360米)
31,subway,1,海山(地铁站),交通设施服务;地铁站;地铁站,751,22.555537,114.237711,2号线(8号线)
31,subway,2,沙头角(地铁站),交通设施服务;地铁站;地铁站,1188,22.554349,114.223162,2号线(8号线)
31,school,1,深圳市盐田区外国语小学海涛分校,科教文化服务;学校;小学,247,22.548136,114.235125,海景二路1106号
31,school,2,深圳市盐田区田心小学,科教文化服务;学校;小学,419,22.552025,114.230301,恩上路6号
31,school,3,外国语小学东和分校,科教文化服务;学校;小学,583,22.544765,114.234771,沙头角镇
31,hospital,1,深圳市盐田区人民医院(主院区),医疗保健服务;综合医院;综合医院,839,22.557450,114.233700,沙头角梧桐路2010号(海山地铁站A2口步行450米)
31,mall,1,新大洋电器商场(诗宁大厦店),购物服务;家电电子卖场;综合家电商场,171,22.551117,114.234718,海涛路59号诗宁大厦F1层
31,mall,2,荣津·瀚海汇,购物服务;商场;商场,220,22.551050,114.231919,沙头角沙盐路3063瀚海东岸
31,mall,3,碧海城(宝银旺店),购物服务;商场;普通商场,388,22.553213,114.234895,深盐路与沙盐路交叉口东南80米
31,park,1,东和社区文体街心公园,风景名胜;公园广场;公园,225,22.551685,114.232611,官下路77号
31,park,2,海景二路社区公园,风景名胜;公园广场;公园,260,22.549182,114.236081,海景二路与金融路交叉口北80米
31,park,3,东和公园,风景名胜;公园广场;公园,311,22.547159,114.233145,海涛路
33,subway,1,华强北(地铁站),交通设施服务;地铁站;地铁站,357,22.544441,114.085413,2号线(8号线);7号线/西丽线
33,subway,2,华强路(地铁站),交通设施服务;地铁站;地铁站,581,22.540459,114.085133,1号线/罗宝线
33,subway,3,华新(地铁站),交通设施服务;地铁站;地铁站,672,22.548981,114.086654,3号线/龙岗线;7号线/西丽线
33,school,1,桃李未来华强北小学部校区,科教文化服务;培训机构;培训机构,644,22.546630,114.087900,振兴路赛格科技园4栋东二楼(华夏银行正对面)
33,school,2,国际教育网升学中心·田面校区,科教文化服务;培训机构;培训机构,683,22.541351,114.076437,华富街道深南中路4026号田面城市大厦14层
33,school,3,南华小学,科教文化服务;学校;小学,834,22.542440,114.074247,田面二街与田面四街交叉口西南100米
33,hospital,1,固生堂深圳华强分院,医疗保健服务;诊所;诊所,607,22.539670,114.084019,福田街道福华社区福虹路4号华强花园A、B、C座301A、102E、202A、203
33,hospital,2,中山大学附属第八医院,医疗保健服务;综合医院;三级甲等医院,715,22.538751,114.079554,深南中路3025号
33,hospital,3,深圳市中医院福田院区综合楼,医疗保健服务;综合医院;三级甲等医院,886,22.537291,114.084878,福华路1号深圳市中医院福田院区
33,mall,1,中航城君尚购物中心A区,购物服务;商场;普通商场|购物服务;商场;购物中心,179,22.543179,114.082137,华强北街道华航社区中航路1号
33,mall,2,V尚街精品外贸商场,购物服务;服装鞋帽皮具店;服装鞋帽皮具店|购物服务;商场;商场,227,22.544873,114.084163,中航路42号(华强北地铁站C口旁)
33,mall,3,买点元件商城,购物服务;家电电子卖场;家电电子卖场,229,22.544864,114.084182,振华路与中航路交叉口北60米
33,park,1,深圳中心公园C2区-景亭,风景名胜;风景名胜相关;旅游景点,239,22.543157,114.080423,深圳中心公园C2区(华强北地铁站C口步行470米)
33,park,2,深圳中心公园-大草坪,风景名胜;风景名胜相关;旅游景点,296,22.542926,114.079889,深圳中心公园C2区
33,park,3,深圳中心公园-生态景观林,风景名胜;公园广场;公园,316,22.544671,114.078878,深圳中心公园C2区内(北侧)
34,subway,1,东角头(地铁站),交通设施服务;地铁站;地铁站,827,22.486325,113.931149,(在建)13号线二期南延;2号线(8号线)
34,subway,2,歌剧院(地铁站),交通设施服务;地铁站;地铁站,1310,22.483662,113.940675,(在建)13号线二期南延
34,subway,3,水湾(地铁站),交通设施服务;地铁站;地铁站,1394,22.488389,113.919686,2号线(8号线)
34,school,1,滨海小学,科教文化服务;学校;小学,554,22.481755,113.933517,金世纪路2-1号
34,school,2,蛇口学校小学部,科教文化服务;学校;小学,889,22.486946,113.931002,湾厦路与花果路交叉口西南40米
34,school,3,太子湾学校(小学部),科教文化服务;学校;小学,1118,22.485440,113.920370,海昌街153号(水湾地铁站D口步行440米)
34,hospital,1,深圳市南山区中医院半岛城邦社区健康服务中心,医疗保健服务;医疗保健服务场所;医疗保健服务场所,554,22.481032,113.933905,半岛城邦四期B栋1-2楼
34,hospital,2,深圳招商力宝太子湾医院,医疗保健服务;综合医院;综合医院,2049,22.474378,113.909658,望海路1006号太子湾医院
34,hospital,3,深圳市前海蛇口自贸区医院,医疗保健服务;综合医院;综合医院,2072,22.496750,113.922180,工业七路128号
34,mall,1,南海汇,购物服务;商场;普通商场,626,22.484206,113.926126,望海路1089-51号三楼君益成运动康复
34,mall,2,正旺商业城,购物服务;商场;普通商场,626,22.484135,113.931803,金世纪路18号(东角头地铁站B口步行280米)
34,mall,3,东方商厦(蓝漪花园店),购物服务;商场;商场,727,22.485578,113.927400,望海路1068号蓝漪花园
34,park,1,渔港中心公园,风景名胜;公园广场;公园,272,22.481234,113.930346,金世纪路与半岛四路交叉口北180米
34,park,2,深圳湾公园F区,风景名胜;公园广场;公园,483,22.477668,113.933286,半岛四路与半岛二路交叉口东南240米
34,park,3,深圳湾公园G区,风景名胜;公园广场;公园,598,22.483667,113.925668,望海路与公园南路交叉口东南240米
35,subway,1,园岭(地铁站),交通设施服务;地铁站;地铁站,383,22.556122,114.104494,9号线/梅林线
35,subway,2,红岭北(地铁站),交通设施服务;地铁站;地铁站,398,22.562055,114.104586,7号线/西丽线;9号线/梅林线
35,subway,3,笋岗(地铁站),交通设施服务;地铁站;地铁站,672,22.563350,114.111095,(在建)17号线/平湖线;7号线/西丽线
35,school,1,荔园小学(荔园教育集团)八卦岭校区,科教文化服务;学校;小学,324,22.559699,114.103516,八卦二路与八卦十街交叉口东北100米
35,school,2,深圳市罗湖区桃园小学,科教文化服务;学校;小学,432,22.559914,114.110654,笋岗街道桃园路128号(笋岗地铁站出入口步行390米)
35,school,3,深圳市红岭小学,科教文化服务;学校;小学,631,22.553581,114.108456,松园路8(园岭地铁站C口步行490米)
35,hospital,1,深圳鹏程医院,医疗保健服务;综合医院;综合医院,423,22.555319,114.107705,桂园街道笋岗东路3013号长虹大厦1楼
35,hospital,2,深圳博爱曙光医院,医疗保健服务;综合医院;综合医院,477,22.562168,114.109679,宝安北路2088号深业物流大厦(宝能中心南侧对面)22
35,hospital,3,园岭社区健康服务中心,医疗保健服务;综合医院;卫生院,851,22.552619,114.101968,园岭东路5号(红岭地铁站E口步行350米)
35,mall,1,HALO广场(桃园路),购物服务;商场;购物中心,83,22.558399,114.107092,梨园路8号(园岭地铁站D口步行440米)
35,mall,2,HALO广场2期,商务住宅;楼宇;商务写字楼,103,22.558402,114.107363,笋岗街道梨园路8号
35,mall,3,中洲新天地商场,购物服务;商场;普通商场,309,22.558068,114.109420,宝安北路1004-6号
35,park,1,物资集团社区公园,风景名胜;公园广场;公园,283,22.556528,114.107336,笋岗东路万通大厦(园岭地铁站D口步行270米)
35,park,2,时代社区公园,风景名胜;公园广场;公园,305,22.556239,114.106346,笋岗东路3008号(园岭地铁站D口步行90米)
35,park,3,鸿翔花园社区公园,风景名胜;公园广场;公园,422,22.555401,114.105198,笋岗东路与红岭北路交叉口东南80米
38,school,1,新智学校,科教文化服务;学校;学校,1216,22.737853,114.016831,福城街道章阁社区永航路
38,school,2,碧澜外国语小学,科教文化服务;学校;小学,1490,22.738652,114.032382,泗黎路111号
38,hospital,1,龙华区福城街道百信社区健康服务中心,医疗保健服务;综合医院;卫生院,2451,22.728975,114.009356,大水坑路47-9
38,mall,1,华庭百货(澳明路店),购物服务;便民商店/便利店;便民商店/便利店,69,22.747327,114.021316,澳门工业区21号章阁华庭
38,mall,2,汇隆百货,购物服务;商场;普通商场,291,22.745695,114.020066,[]
38,mall,3,中港星广场,购物服务;商场;购物中心|商务住宅;楼宇;商务写字楼|购物服务;商场;普通商场,455,22.744316,114.019412,桂月路与章阁路交叉口东100米中港星商业广场
38,park,1,桂平公园,风景名胜;公园广场;公园,405,22.747007,114.017910,福城街道章阁社区章阁新村旁
38,park,2,章阁背礼园社区公园,风景名胜;公园广场;公园,1043,22.738648,114.019513,龙澜大道辅路
38,park,3,健康主题公园,风景名胜;公园广场;公园,1150,22.737891,114.018536,龙澜大道辅路与背礼园路交叉口西北80米
39,subway,1,坪洲(地铁站),交通设施服务;地铁站;地铁站,458,22.568908,113.870711,(在建)15号线;1号线/罗宝线
39,subway,2,宝体(地铁站),交通设施服务;地铁站;地铁站,1045,22.560741,113.880641,1号线/罗宝线
39,subway,3,西乡公园(地铁站),交通设施服务;地铁站;地铁站,1340,22.578524,113.882626,(在建)15号线;(在建)20号线二期
39,school,1,深圳市宝安区海韵学校(集团)径贝小学,科教文化服务;学校;小学,96,22.567781,113.875145,西乡街道径贝社区256号
39,school,2,海城小学,科教文化服务;学校;小学,349,22.571689,113.874283,宝安大道与码头路交会处前城滨海花园内
39,school,3,海裕小学,科教文化服务;学校;小学,577,22.564444,113.878440,新湖路与和丰路交汇处
39,hospital,1,深圳市宝安区中心医院福中福社区健康服务中心,医疗保健服务;综合医院;卫生院,755,22.562914,113.871241,西乡宝源路1009号广兴源互联网基地A区6栋101
39,hospital,2,宝安区中心医院二期,医疗保健服务;综合医院;综合医院,1352,22.579925,113.880075,[]
39,hospital,3,宝安中心医院,医疗保健服务;综合医院;综合医院,1361,22.580001,113.880095,广深路西乡段233号
39,mall,1,宝安大仟里,购物服务;商场;普通商场|购物服务;商场;购物中心,307,22.570167,113.872656,西乡街道麻布社区海城路3号
39,mall,2,福中福商业城D区,商务住宅;商务住宅相关;商务住宅相关,406,22.565325,113.873525,新湖路与径贝新村路交叉口西南120米
39,mall,3,珍珍中老年(鸣乐花园店),购物服务;服装鞋帽皮具店;服装鞋帽皮具店,438,22.572300,113.876778,鸣乐东街28号鸣乐花园
39,park,1,宝源街心公园,风景名胜;公园广场;公园,699,22.563096,113.871986,宝源南路1016号附近
39,park,2,82区社区公园,风景名胜;公园广场;公园,957,22.563738,113.882808,明玉路16-55号
39,park,3,海裕社区N2社区公园,风景名胜;公园广场;公园,1018,22.563259,113.883161,新中心区(宝体地铁站B口步行350米)
40,subway,1,沙尾(地铁站),交通设施服务;地铁站;地铁站,442,22.520798,114.042579,7号线/西丽线
40,subway,2,石厦(地铁站),交通设施服务;地铁站;地铁站,771,22.523708,114.053616,3号线/龙岗线;7号线/西丽线
40,subway,3,益田(地铁站),交通设施服务;地铁站;地铁站,899,22.516287,114.050987,3号线/龙岗线
40,school,1,新沙小学,科教文化服务;学校;小学,177,22.523193,114.044432,新洲三路66号(沙尾地铁站C口步行320米)
40,school,2,福田教育,科教文化服务;培训机构;培训机构,282,22.524675,114.048225,新洲九街与新洲一街交叉口东20米
40,school,3,新洲小学,科教文化服务;学校;小学,388,22.525363,114.048952,新洲九街2号
40,hospital,1,新洲市政卫生部,政府机构及社会团体;政府机关;地市级政府及事业单位,89,22.523772,114.046448,绿景新苑二期西南门东南110米
40,hospital,2,深圳新风和睦家医院,医疗保健服务;综合医院;综合医院,301,22.520622,114.044796,沙头街道新洲社区福强路4012号新风大厦一层(负2层-27层)
40,hospital,3,深圳市福田区新洲社区健康服务站,医疗保健服务;综合医院;卫生院,332,22.523598,114.049322,新南苑(石厦地铁站E口步行490米)
40,mall,1,绿景佐阾新邑购物中心,购物服务;商场;购物中心,216,22.521457,114.047394,新洲二街56号永旺(沙尾地铁站C口步行440米)
40,mall,2,祥云·天都世纪商业中心,购物服务;商场;普通商场,312,22.521067,114.043969,新洲三街15号(沙尾地铁站C口步行100米)
40,mall,3,天虹商场(星河明居店),购物服务;商场;普通商场|购物服务;商场;购物中心,713,22.522461,114.053059,福民路127号星河明居1-5层
40,park,1,新洲公园,风景名胜;公园广场;公园,328,22.523319,114.049324,新洲路与福民路交叉口西北40米
40,park,2,沙尾社区公园,体育休闲服务;休闲场所;休闲场所,394,22.520925,114.043052,新洲三街与福强路交叉口东40米
40,park,3,福新社区公园,风景名胜;公园广场;公园,615,22.517898,114.048393,福强路与石厦一街交叉口西北100米
41,subway,1,红岭南(地铁站),交通设施服务;地铁站;地铁站,342,22.538490,114.106261,11号线/机场线;9号线/梅林线
41,subway,2,大剧院(地铁站),交通设施服务;地铁站;地铁站,588,22.541800,114.107811,1号线/罗宝线;2号线(8号线);5号线/环中线
41,subway,3,鹿丹村(地铁站),交通设施服务;地铁站;地铁站,685,22.535708,114.108625,9号线/梅林线
41,school,1,深圳市滨河小学,科教文化服务;学校;小学,393,22.536272,114.105444,红岭南路1002号(鹿丹村地铁站D口步行320米)
41,school,2,燕贻学校,科教文化服务;学校;小学,437,22.539075,114.107225,金塘街与金华街交叉口北60米
41,school,3,深圳市福田区上步小学,科教文化服务;学校;小学,481,22.537788,114.098467,埔尾村55号(近南园路)
41,hospital,1,深圳市福田区东园社区健康服务站,医疗保健服务;综合医院;卫生院,111,22.538088,114.103476,东园路42号(红岭南地铁站E口步行280米)
41,hospital,2,深圳平乐骨伤科医院(福田院区),医疗保健服务;专科医院;骨科医院,148,22.537651,114.103157,东园路30号(红岭南地铁站C口步行340米)
41,hospital,3,深圳平乐骨伤科医院正骨科,医疗保健服务;专科医院;骨科医院,150,22.537675,114.103375,东园路与巴登街交叉口东120米
41,mall,1,家和乐购物广场(埔尾康乐楼店),购物服务;超级市场;超市,125,22.538559,114.101837,巴登村57号埔尾康乐楼(红岭南地铁站C口步行370米)
41,mall,2,中深烟草贸易中心商场,购物服务;专卖店;烟酒专卖店,218,22.537075,114.103525,东园路17号滨河新村(红岭南地铁站E口步行320米)
41,mall,3,iN城市广场,购物服务;商场;购物中心,436,22.539703,114.098805,深南中路1095号
41,park,1,滨江新村社区公园,风景名胜;公园广场;公园,284,22.536778,114.101559,东园路87-89号
