community_id,poi_category,poi_rank,poi_name,poi_type,distance_m,lat,lng,address
41,park,2,掬月亭,风景名胜;风景名胜相关;旅游景点,481,22.543192,114.104028,红岭中路荔枝公园(红岭南地铁站A口步行410米)
41,park,3,荔枝公园,风景名胜;公园广场;公园,733,22.545539,114.102313,红岭中路1001号
42,subway,1,益田(地铁站),交通设施服务;地铁站;地铁站,430,22.516287,114.050987,3号线/龙岗线
42,subway,2,石厦(地铁站),交通设施服务;地铁站;地铁站,453,22.523708,114.053616,3号线/龙岗线;7号线/西丽线
42,subway,3,皇岗村(地铁站),交通设施服务;地铁站;地铁站,916,22.523138,114.059823,7号线/西丽线
42,school,1,荔园教育集团众孚校区,科教文化服务;学校;小学,249,22.520610,114.049168,新洲南路3018号
42,school,2,益强小学,科教文化服务;学校;小学,330,22.518830,114.054433,石厦路6号
42,school,3,深圳市福田区石厦小学,科教文化服务;学校;小学,507,22.524675,114.051325,石厦北四街与石厦北一街交叉口西60米
42,hospital,1,深圳市福田区新洲社区健康服务站,医疗保健服务;综合医院;卫生院,449,22.523598,114.049322,新南苑(石厦地铁站E口步行490米)
42,hospital,2,益田社区健康服务站,医疗保健服务;综合医院;卫生院,629,22.514482,114.051015,益田村中心广场东侧康乐楼一、二楼
42,hospital,3,新洲市政卫生部,政府机构及社会团体;政府机关;地市级政府及事业单位,662,22.523772,114.046448,绿景新苑二期西南门东南110米
42,mall,1,石厦时代广场,购物服务;商场;购物中心,189,22.521022,114.053092,石厦地铁站A口步行220米
42,mall,2,新港商城,购物服务;购物相关场所;购物相关场所,269,22.521834,114.053381,福保街道石厦北二街89号新天世纪商务中心A座805B
42,mall,3,天虹商场(星河明居店),购物服务;商场;普通商场|购物服务;商场;购物中心,304,22.522461,114.053059,福民路127号星河明居1-5层
42,park,1,福强北休闲公园带,风景名胜;公园广场;公园,377,22.516921,114.050304,福强路3010号(益田地铁站C口步行70米)
42,park,2,福新社区公园,风景名胜;公园广场;公园,406,22.517898,114.048393,福强路与石厦一街交叉口西北100米
42,park,3,新洲公园,风景名胜;公园广场;公园,422,22.523319,114.049324,新洲路与福民路交叉口西北40米
43,subway,1,坪山围(地铁站),交通设施服务;地铁站;地铁站,322,22.691398,114.343660,14号线/东部快线;16号线/龙坪线
43,subway,2,坪环(地铁站),交通设施服务;地铁站;地铁站,674,22.685287,114.346762,16号线/龙坪线
43,subway,3,六和(地铁站),交通设施服务;地铁站;地铁站,866,22.696013,114.337737,16号线/龙坪线
43,school,1,六联小学4栋,科教文化服务;学校;小学,325,22.691508,114.339836,迎春路45号深圳市坪山区六联小学
43,school,2,深圳市坪山区六联小学,科教文化服务;学校;小学,361,22.691835,114.339739,迎春路45号(坪山围地铁站F口步行310米)
43,school,3,坪山中心小学,科教文化服务;学校;小学,394,22.687414,114.345053,坪山街道东纵路342号
43,hospital,1,坪山社康服务中心,医疗保健服务;综合医院;卫生院,944,22.697107,114.338530,坪山街道飞西村宝西路21号
43,hospital,2,深圳市坪山区人民医院,医疗保健服务;综合医院;综合医院,990,22.687216,114.351116,坪山街道人民街19号
43,hospital,3,坪环社康服务中心,医疗保健服务;医疗保健服务场所;医疗保健服务场所,1056,22.680488,114.345935,坪环路5号心海城1栋2层
43,mall,1,泰兴厨具电器商场,购物服务;家居建材市场;厨卫市场,275,22.689949,114.339166,坪山新区向荣街13号(坪山围地铁站H口步行370米)
43,mall,2,六和城商业广场,购物服务;商场;商场,515,22.692833,114.338676,坪山新区坪山新区深汕公路与东纵路交汇处168号
43,mall,3,诗篇(六和城商业广场店),购物服务;服装鞋帽皮具店;服装鞋帽皮具店,515,22.692725,114.338525,坪山街道六联社区深汕路(坪山段)168号坪山益田假日世界L1-33
43,park,1,坪山革命烈士纪念园,风景名胜;公园广场;公园,265,22.688960,114.344278,坪山街道和平社区建设路61号
43,park,2,飞西公园,风景名胜;公园广场;公园,864,22.696808,114.340385,和富路与飞西路交叉口西140米
43,park,3,联馨绿廊口袋公园,风景名胜;公园广场;公园,927,22.697385,114.340393,恒大成小区
44,subway,1,莲塘(地铁站),交通设施服务;地铁站;地铁站,744,22.564118,114.174291,2号线(8号线)
44,subway,2,梧桐山南(地铁站),交通设施服务;地铁站;地铁站,774,22.557850,114.183207,2号线(8号线)
44,school,1,莲南小学(莲馨校区),科教文化服务;学校;学校,83,22.564683,114.180707,莲馨家园(国威路)
44,school,2,深圳市罗湖外语小学,科教文化服务;学校;小学,966,22.567502,114.172644,粤港路88号(莲塘地铁站D口步行410米)
44,school,3,知育青少年俱乐部(莲塘校区),科教文化服务;培训机构;培训机构,1057,22.566697,114.171470,莲塘街道仙湖社区国威路72号高新技术产业第一园区116栋6楼
44,hospital,1,罗湖中医院住院楼,医疗保健服务;综合医院;三级甲等医院,295,22.566584,114.179575,莲塘仙桐路16号罗湖中医院
44,hospital,2,罗湖中医院儿童营养门诊,医疗保健服务;医疗保健服务场所;医疗保健服务场所,333,22.566538,114.179015,仙桐路与国威路交叉口北260米
44,hospital,3,罗湖中医院,医疗保健服务;综合医院;三级甲等医院,334,22.566726,114.179176,莲塘仙桐路16号
44,mall,1,深圳市罗湖区莲塘街道奥丽侬内衣店,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,1084,22.561820,114.171413,莲塘街道邻里岁宝二楼奥丽侬内衣专柜
44,mall,2,岁宝邻里,购物服务;商场;购物中心,1084,22.561820,114.171409,莲塘路168号
44,mall,3,新亚洲购物广场(莲塘店),购物服务;超级市场;超市,1227,22.565970,114.169662,莲塘坳下村173号楼(仙湖路地铁站B2口步行410米)
44,park,1,莲塘仙湖社区公园,风景名胜;公园广场;公园,366,22.564355,114.177964,国威路与仙桐路交叉口西北40米
44,park,2,仙桐体育公园-群众服务点,风景名胜;风景名胜相关;旅游景点,542,22.561215,114.185276,仙桐路仙桐体育公园(南侧)
44,park,3,莲塘仙湖社区公园(西区),风景名胜;风景名胜相关;旅游景点,582,22.564349,114.175857,莲塘聚福路莲塘花园(莲塘地铁站A口步行60米)
45,subway,1,华强北(地铁站),交通设施服务;地铁站;地铁站,358,22.544441,114.085413,2号线(8号线);7号线/西丽线
45,subway,2,华新(地铁站),交通设施服务;地铁站;地铁站,586,22.548981,114.086654,3号线/龙岗线;7号线/西丽线
45,subway,3,华强路(地铁站),交通设施服务;地铁站;地铁站,656,22.540459,114.085133,1号线/罗宝线
45,school,1,桃李未来华强北小学部校区,科教文化服务;培训机构;培训机构,595,22.546630,114.087900,振兴路赛格科技园4栋东二楼(华夏银行正对面)
45,school,2,国际教育网升学中心·田面校区,科教文化服务;培训机构;培训机构,764,22.541351,114.076437,华富街道深南中路4026号田面城市大厦14层
45,school,3,红岭教育集团华富实验学校,科教文化服务;学校;中学|科教文化服务;学校;小学,884,22.553542,114.083563,华富路2011号
45,hospital,1,固生堂深圳华强分院,医疗保健服务;诊所;诊所,696,22.539670,114.084019,福田街道福华社区福虹路4号华强花园A、B、C座301A、102E、202A、203
45,hospital,2,中山大学附属第八医院,医疗保健服务;综合医院;三级甲等医院,819,22.538751,114.079554,深南中路3025号
45,hospital,3,深圳市中医院福田院区综合楼,医疗保健服务;综合医院;三级甲等医院,975,22.537291,114.084878,福华路1号深圳市中医院福田院区
45,mall,1,V尚街精品外贸商场,购物服务;服装鞋帽皮具店;服装鞋帽皮具店|购物服务;商场;商场,221,22.544873,114.084163,中航路42号(华强北地铁站C口旁)
45,mall,2,买点元件商城,购物服务;家电电子卖场;家电电子卖场,223,22.544864,114.084182,振华路与中航路交叉口北60米
45,mall,3,中航城君尚购物中心A区,购物服务;商场;普通商场|购物服务;商场;购物中心,280,22.543179,114.082137,华强北街道华航社区中航路1号
45,park,1,深圳中心公园D2区,风景名胜;公园广场;公园,284,22.546876,114.079744,福田河绿道深圳中心公园-D1区
45,park,2,鹏怡苑,风景名胜;公园广场;公园,287,22.547610,114.084076,航天路150-2号(华新地铁站A1口步行310米)
45,park,3,深圳中心公园C2区-景亭,风景名胜;风景名胜相关;旅游景点,336,22.543157,114.080423,深圳中心公园C2区(华强北地铁站C口步行470米)
46,subway,1,燕南(地铁站),交通设施服务;地铁站;地铁站,20,22.544541,114.092561,2号线(8号线)
46,subway,2,科学馆(地铁站),交通设施服务;地铁站;地铁站,508,22.540618,114.095173,1号线/罗宝线;6号线/光明线
46,subway,3,通新岭(地铁站),交通设施服务;地铁站;地铁站,620,22.549126,114.096273,3号线/龙岗线;6号线/光明线
46,school,1,荔园小学(玮鹏校区),科教文化服务;学校;小学,239,22.543007,114.094314,燕南地铁站A口步行330米
46,school,2,荔园小学,科教文化服务;学校;小学,463,22.545970,114.097006,华强北街道通新岭社区同福路1号
46,school,3,桃李未来华强北小学部校区,科教文化服务;培训机构;培训机构,547,22.546630,114.087900,振兴路赛格科技园4栋东二楼(华夏银行正对面)
46,hospital,1,深圳市第二人民医院(中西医结合分院),医疗保健服务;综合医院;三级甲等医院,308,22.544877,114.095731,振华路2号
46,hospital,2,福田区通新岭社区健康服务中心,医疗保健服务;综合医院;卫生院,466,22.546972,114.096489,上步路1010号(通新岭地铁站E1口步行50米)
46,hospital,3,深圳市中医院福田院区胸痛中心,医疗保健服务;综合医院;三级甲等医院,1047,22.537248,114.086386,福田街道福华路1号中医院福田院区住院部16楼
46,mall,1,华强东商业中心,购物服务;商场;商场,99,22.545094,114.093553,燕南路88号(燕南地铁站B口旁)
46,mall,2,嘉年华购物广场(曼哈商业广场店),购物服务;超级市场;超市,306,22.546075,114.090225,兰天路与兰海路交叉口西北80米
46,mall,3,海润商业广场,商务住宅;楼宇;楼宇相关,399,22.546407,114.089387,振兴路411栋(华强北地铁站B口步行420米)
46,park,1,华强北甘泉路近零碳社区公园,风景名胜;公园广场;公园,163,22.545239,114.094177,甘泉路5号(燕南地铁站B口步行120米)
46,park,2,上步社区公园,风景名胜;公园广场;公园,517,22.548090,114.096080,上步路(通新岭地铁站A2口步行50米)
46,park,3,红荔社区公园,风景名胜;公园广场;公园,539,22.548755,114.090033,红荔路与华发路交叉口东100米
47,subway,1,凯丰(地铁站),交通设施服务;地铁站;地铁站,351,22.568998,114.063621,(在建)22号线/中轴线
47,subway,2,上梅林(地铁站),交通设施服务;地铁站;地铁站,438,22.570459,114.059415,4号线/龙华线;9号线/梅林线
47,subway,3,孖岭(地铁站),交通设施服务;地铁站;地铁站,708,22.568458,114.067778,10号线/坂田线;9号线/梅林线
47,school,1,深圳市梅丽小学,科教文化服务;学校;小学,376,22.566286,114.057501,黄祠巷85号(上梅林地铁站G口步行340米)
47,school,2,香港中文大学(深圳)附属彩田学校(小学部),科教文化服务;学校;小学,586,22.561804,114.062759,莲花支路彩田村(莲花北地铁站A1口步行340米)
47,school,3,深圳市福田区梅华小学(保安室),公共设施;公共设施;公共设施,673,22.572362,114.063805,梅林街道上梅林凯丰路20号
47,hospital,1,福田区第二人民医院(中康院区),医疗保健服务;综合医院;综合医院,237,22.566448,114.058843,中康路25、27号
47,hospital,2,深圳市福田区孖岭社区健康服务站,医疗保健服务;医疗保健服务场所;医疗保健服务场所,568,22.568660,114.066280,梅林路40-1号(孖岭地铁站D口步行140米)
47,hospital,3,北京大学深圳医院综合楼,医疗保健服务;综合医院;三级甲等医院,1664,22.557369,114.048591,莲花街道莲花路1120号北京大学深圳医院综合楼五楼
47,mall,1,金丰宝五金商场,购物服务;家居建材市场;建材五金市场,180,22.565261,114.061465,梅华路3-1号先科花园大门口左则第1和第2间铺面
47,mall,2,连城新天地(梅康路店),购物服务;商场;普通商场,200,22.568630,114.060789,梅林街道梅林路83-1号上梅林卓悦汇连城新天地负一楼
47,mall,3,卓悦汇购物中心,购物服务;商场;购物中心,335,22.569759,114.060273,梅林街道梅都社区中康路126号(上梅林地铁站接驳)
47,park,1,梅林云榕公园,体育休闲服务;体育休闲服务场所;体育休闲服务场所,251,22.567384,114.063491,凯丰路5号
47,park,2,凯丰社区公园,风景名胜;公园广场;公园,331,22.564716,114.063356,奥士达路2-11号
47,park,3,梅丰消防主题公园,风景名胜;公园广场;公园,465,22.563212,114.058880,中康路华茂苑东南角(近上梅林地铁站、莲花北地铁站)
48,subway,1,回龙埔(地铁站),交通设施服务;地铁站;地铁站,1037,22.729192,114.235861,16号线/龙坪线
48,subway,2,尚景(地铁站),交通设施服务;地铁站;地铁站,1364,22.729359,114.243587,16号线/龙坪线
48,subway,3,吉祥(地铁站),交通设施服务;地铁站;地铁站,1493,22.709488,114.244318,3号线/龙岗线
48,school,1,龙岗区实验学校小学部,科教文化服务;学校;小学,672,22.724225,114.230575,爱心路与夏长路交叉口东180米
48,school,2,深圳市龙岗区实验学校(东区),科教文化服务;学校;中学,747,22.725775,114.231625,白湖路与泽福路交叉口西南120米
48,school,3,龙城小学,科教文化服务;学校;小学,1057,22.724177,114.244332,长兴南路32号
48,hospital,1,深圳市龙岗区人民医院,医疗保健服务;综合医院;三级甲等医院,1050,22.726294,114.227612,龙城街道愉园社区爱心路53号
48,hospital,2,龙岗区人民医院翰邻城社区健康服务中心,医疗保健服务;综合医院;卫生院|医疗保健服务;诊所;诊所,1344,22.731643,114.232108,龙平西路万科翰邻城12栋D座1-2楼
48,hospital,3,保利上城社区健康服务中心,医疗保健服务;综合医院;卫生院,1400,22.707553,114.237792,龙城街道岗背路35-38号
48,mall,1,天虹商场,购物服务;商场;购物中心,248,22.720034,114.237549,吉祥路与清林路交叉口
48,mall,2,金基吉祥广场,购物服务;商场;商场,257,22.718865,114.237380,吉祥路与清林路交汇处
48,mall,3,天虹商场-天虹超市服务台,购物服务;购物相关场所;购物相关场所,288,22.720176,114.237929,吉祥路与清林路交叉口天虹商场F2
48,park,1,海关社区公园,风景名胜;公园广场;公园,211,22.719202,114.233224,清林路与余石岭路交叉口西南40米
48,park,2,罗马公园,风景名胜;风景名胜相关;旅游景点,584,22.725057,114.234072,欧景花园4栋
48,park,3,龙城公园大草坪,风景名胜;风景名胜相关;旅游景点,636,22.715284,114.231472,清林路77号
49,subway,1,人民南(地铁站),交通设施服务;地铁站;地铁站,422,22.535514,114.118154,9号线/梅林线
49,subway,2,罗湖(地铁站),交通设施服务;地铁站;地铁站,501,22.531861,114.118623,1号线/罗宝线
49,subway,3,国贸(地铁站),交通设施服务;地铁站;地铁站,633,22.539671,114.118826,1号线/罗宝线
49,school,1,深圳市南湖小学,科教文化服务;学校;小学,463,22.539064,114.121826,友谊路48号(向西村地铁站D2口步行370米)
49,school,2,深圳市罗湖小学,科教文化服务;学校;小学,482,22.537322,114.118308,南湖街道罗湖桥社区人民南路2031号
49,school,3,深圳市向西小学,科教文化服务;学校;小学,789,22.539614,114.127959,向西路19号(向西村地铁站B口步行250米)
49,hospital,1,固生堂深圳罗湖分院,医疗保健服务;诊所;诊所,299,22.534335,114.119363,南湖街道人民南路1008号环球经贸广场北塔二层219室
49,hospital,2,罗湖医院春风路门岗,医疗保健服务;综合医院;综合医院,309,22.537625,114.122875,友谊路47号深圳市罗湖区人民医院
49,hospital,3,深圳市罗湖区人民医院,医疗保健服务;综合医院;三级甲等医院,326,22.537850,114.122198,友谊路47号
49,mall,1,一商场(新银座·尚食荟店),购物服务;商场;普通商场,234,22.535648,114.120076,春风路3045号新银座·尚食荟F1层
49,mall,2,C99商场(会员生活天地),购物服务;购物相关场所;购物相关场所,264,22.534325,114.119725,大中华环球经贸广场(大中华环球金融中心店)
49,mall,3,佳宁娜时尚购物广场D座,商务住宅;住宅区;住宅小区,284,22.536862,114.120414,春风路3048号(人民南地铁站C口步行230米)
49,park,1,春风乐园,风景名胜;公园广场;公园,335,22.536028,114.119183,人民南路1069号(人民南地铁站C口步行80米)
49,park,2,罗湖区法制文化主题公园,风景名胜;公园广场;公园,583,22.537085,114.117042,建设路与罗小二街交叉口北40米
49,park,3,南湖街道消防主题公园,风景名胜;公园广场;公园,668,22.540743,114.120627,南湖路3005号边(国贸地铁站B口步行210米)
50,subway,1,上梅林(地铁站),交通设施服务;地铁站;地铁站,546,22.570459,114.059415,4号线/龙华线;9号线/梅林线
50,subway,2,莲花北(地铁站),交通设施服务;地铁站;地铁站,561,22.560538,114.059402,4号线/龙华线
50,subway,3,凯丰(地铁站),交通设施服务;地铁站;地铁站,612,22.568998,114.063621,(在建)22号线/中轴线
50,school,1,深圳市梅丽小学,科教文化服务;学校;小学,170,22.566286,114.057501,黄祠巷85号(上梅林地铁站G口步行340米)
50,school,2,香港中文大学(深圳)附属彩田学校(小学部),科教文化服务;学校;小学,572,22.561804,114.062759,莲花支路彩田村(莲花北地铁站A1口步行340米)
50,school,3,深圳市福田区外国语学校(梅红校区),科教文化服务;学校;小学,725,22.567329,114.052168,梅村路43号(梅村地铁站A口步行90米)
50,hospital,1,福田区第二人民医院(中康院区),医疗保健服务;综合医院;综合医院,98,22.566448,114.058843,中康路25、27号
50,hospital,2,深圳市福田区孖岭社区健康服务站,医疗保健服务;医疗保健服务场所;医疗保健服务场所,826,22.568660,114.066280,梅林路40-1号(孖岭地铁站D口步行140米)
50,hospital,3,北京大学深圳医院综合楼,医疗保健服务;综合医院;三级甲等医院,1403,22.557369,114.048591,莲花街道莲花路1120号北京大学深圳医院综合楼五楼
50,mall,1,金丰宝五金商场,购物服务;家居建材市场;建材五金市场,259,22.565261,114.061465,梅华路3-1号先科花园大门口左则第1和第2间铺面
50,mall,2,连城新天地(梅康路店),购物服务;商场;普通商场,388,22.568630,114.060789,梅林街道梅林路83-1号上梅林卓悦汇连城新天地负一楼
50,mall,3,卓悦汇购物中心,购物服务;商场;购物中心,485,22.569759,114.060273,梅林街道梅都社区中康路126号(上梅林地铁站接驳)
50,park,1,梅丰消防主题公园,风景名胜;公园广场;公园,262,22.563212,114.058880,中康路华茂苑东南角(近上梅林地铁站、莲花北地铁站)
50,park,2,中康公园,风景名胜;公园广场;公园,446,22.568891,114.056540,上梅林(梅村地铁站C1口步行280米)
50,park,3,凯丰社区公园,风景名胜;公园广场;公园,461,22.564716,114.063356,奥士达路2-11号
51,subway,1,笋岗(地铁站),交通设施服务;地铁站;地铁站,346,22.563350,114.111095,(在建)17号线/平湖线;7号线/西丽线
51,subway,2,红岗(地铁站),交通设施服务;地铁站;地铁站,570,22.569372,114.112973,(在建)17号线/平湖线
51,subway,3,洪湖(地铁站),交通设施服务;地铁站;地铁站,862,22.566056,114.122465,7号线/西丽线
51,school,1,笋岗小学,科教文化服务;学校;小学,200,22.566194,114.114351,笋岗街道笋岗社区宝岗路146号
51,school,2,深圳市罗湖区桃园小学,科教文化服务;学校;小学,621,22.559914,114.110654,笋岗街道桃园路128号(笋岗地铁站出入口步行390米)
51,school,3,深圳市洪湖小学,科教文化服务;学校;小学,778,22.559946,114.120118,笋岗街道湖景社区洪湖五街23号
51,hospital,1,深圳博爱曙光医院,医疗保健服务;综合医院;综合医院,532,22.562168,114.109679,宝安北路2088号深业物流大厦(宝能中心南侧对面)22
51,hospital,2,深圳鹏程医院,医疗保健服务;综合医院;综合医院,1214,22.555319,114.107705,桂园街道笋岗东路3013号长虹大厦1楼
51,hospital,3,罗湖医院集团翠竹街道社区健康服务中心,医疗保健服务;综合医院;卫生院,1339,22.562018,114.127040,贝丽南路25号
51,mall,1,佳满福,购物服务;便民商店/便利店;便民商店/便利店|购物服务;超级市场;超市,221,22.565405,114.112417,笋岗街道宝岗路33号(笋岗地铁站C2口步行190米)
51,mall,2,宝能环球汇(罗湖店),购物服务;商场;普通商场,479,22.564186,114.109611,宝安北路3008号罗湖宝能环球汇南门1层
51,mall,3,深圳笋岗万象食家,购物服务;商场;购物中心,480,22.561698,114.110613,梅园路71号(笋岗地铁站出入口步行100米)
51,park,1,洪湖公园(文锦北路)-芦雪榭,风景名胜;风景名胜相关;旅游景点,466,22.565148,114.118732,文锦北路2023号洪湖公园内(西侧)
51,park,2,初心公园,风景名胜;公园广场;公园,491,22.562948,114.109749,宝安北路与梅园路交界(笋岗地铁站E口步行150米)
51,park,3,洪湖公园(文锦北路)-疏林草地,风景名胜;风景名胜相关;旅游景点,524,22.565682,114.119181,文锦北路2023号洪湖公园内
52,subway,1,笋岗(地铁站),交通设施服务;地铁站;地铁站,623,22.563350,114.111095,(在建)17号线/平湖线;7号线/西丽线
52,subway,2,大塘龙(地铁站),交通设施服务;地铁站;地铁站,639,22.556277,114.112877,(在建)17号线/平湖线
52,subway,3,洪湖(地铁站),交通设施服务;地铁站;地铁站,835,22.566056,114.122465,7号线/西丽线
52,school,1,深圳市洪湖小学,科教文化服务;学校;小学,381,22.559946,114.120118,笋岗街道湖景社区洪湖五街23号
52,school,2,深圳市罗湖区桃园小学,科教文化服务;学校;小学,616,22.559914,114.110654,笋岗街道桃园路128号(笋岗地铁站出入口步行390米)
52,school,3,笋岗小学,科教文化服务;学校;小学,630,22.566194,114.114351,笋岗街道笋岗社区宝岗路146号
52,hospital,1,深圳博爱曙光医院,医疗保健服务;综合医院;综合医院,720,22.562168,114.109679,宝安北路2088号深业物流大厦(宝能中心南侧对面)22
52,hospital,2,罗湖医院集团翠竹街道社区健康服务中心,医疗保健服务;综合医院;卫生院,1084,22.562018,114.127040,贝丽南路25号
52,hospital,3,深圳鹏程医院,医疗保健服务;综合医院;综合医院,1102,22.555319,114.107705,桂园街道笋岗东路3013号长虹大厦1楼
52,mall,1,知汇昊晟广场,购物服务;商场;普通商场|汽车服务;汽车服务相关;汽车服务相关,510,22.560621,114.111596,宝岗路3号(笋岗地铁站C1口步行340米)
52,mall,2,深圳笋岗万象食家,购物服务;商场;购物中心,617,22.561698,114.110613,梅园路71号(笋岗地铁站出入口步行100米)
52,mall,3,荣风华商城(嘉宝田花园店),购物服务;文化用品店;文化用品店,656,22.556797,114.111983,笋岗东路2008-1号嘉宝田花园鸿图阁1层
52,park,1,洪湖公园(文锦北路)-渌亭,风景名胜;风景名胜相关;旅游景点,240,22.560285,114.118799,文锦北路2023号洪湖公园内(南侧)
52,park,2,鹭岛,风景名胜;风景名胜相关;旅游景点,316,22.558634,114.118406,文锦北路2023号洪湖公园内(南侧)
52,park,3,蛙鸣湾,风景名胜;风景名胜相关;旅游景点,415,22.563004,114.119902,文锦北路2023号洪湖公园内(南侧)
